
## registry-fast-read
    Updating crates.io index
   Compiling crypto-common v0.2.2
   Compiling const-oid v0.10.2
   Compiling rustix v1.1.4
   Compiling wtf8 v0.0.3
   Compiling windows-args v0.2.0
   Compiling digest v0.11.3
   Compiling dirs v6.0.0
   Compiling powerfmt v0.2.0
   Compiling cpufeatures v0.3.0
   Compiling bitflags v2.13.1
   Compiling linux-raw-sys v0.12.1
   Compiling glob v0.3.4
   Compiling deranged v0.5.8
   Compiling time-core v0.1.9
   Compiling skit-language v0.5.0 (/home/runner/work/skit/skit/crates/skit-language)
   Compiling num-conv v0.2.2
   Compiling num_threads v0.1.7
   Compiling skit-application v0.5.0 (/home/runner/work/skit/skit/crates/skit-application)
   Compiling time v0.3.55
   Compiling skit-form v0.5.0 (/home/runner/work/skit/skit/crates/skit-form)
   Compiling sha2 v0.11.0
   Compiling shellexpand v3.1.2
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling fastrand v2.5.0
   Compiling hex v0.4.3
   Compiling tempfile v3.27.0
   Compiling skit-store v0.5.0 (/home/runner/work/skit/skit/crates/skit-store)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 28.28s
     Running tests/registry_fast_read.rs (target/debug/deps/registry_fast_read-2d11c01f621d4047)

running 13 tests
test a_registry_row_never_hides_unreadable_authoritative_metadata ... ok
test a_corrupt_same_size_edit_with_restored_mtime_is_never_cache_hidden ... ok
test a_fresh_python_legacy_row_keeps_the_v040_index_fast_path ... ok
test a_missing_registry_is_not_created_by_a_read ... ok
test a_same_size_replacement_with_restored_mtime_invalidates_the_row ... ok
test a_same_size_edit_with_restored_mtime_invalidates_the_row ... ok
test a_registry_summary_never_overrides_authoritative_metadata ... ok
test restoring_mtime_cannot_hide_a_metadata_edit ... ok
test repeated_reads_do_not_repair_a_stale_registry ... ok
test invalid_mode_and_missing_reference_target_fall_back_without_self_heal ... ok
test rust_rows_carry_a_complete_incarnation_and_projection_proof ... ok
test stale_and_malformed_rows_fall_back_without_rewriting_the_registry ... ok
test concurrent_atomic_updates_never_mix_cache_and_metadata_generations ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

exit_code=0

## language-cli-ports
 Downloading crates ...
  Downloaded allocator-api2 v0.2.21
  Downloaded adler2 v2.0.1
  Downloaded anstream v1.0.0
  Downloaded anstyle-parse v1.0.0
  Downloaded generic-array v0.14.7
  Downloaded anstyle v1.0.14
  Downloaded downcast-rs v1.2.1
  Downloaded memoffset v0.9.1
  Downloaded phf_generator v0.11.3
  Downloaded heck v0.5.0
  Downloaded nix v0.29.0
  Downloaded getrandom v0.2.17
  Downloaded signal-hook-mio v0.2.5
  Downloaded castaway v0.2.4
  Downloaded phf v0.11.3
  Downloaded pest_derive v2.8.8
  Downloaded pest_generator v2.8.8
  Downloaded kasuari v0.4.12
  Downloaded convert_case v0.10.0
  Downloaded is_executable v1.0.6
  Downloaded num-derive v0.4.2
  Downloaded assert_cmd v2.2.2
  Downloaded lock_api v0.4.14
  Downloaded memmem v0.1.1
  Downloaded csscolorparser v0.6.2
  Downloaded pest_meta v2.8.8
  Downloaded ratatui-macros v0.7.2
  Downloaded siphasher v1.0.3
  Downloaded cpufeatures v0.2.17
  Downloaded difflib v0.4.0
  Downloaded fixedbitset v0.4.2
  Downloaded float-cmp v0.10.0
  Downloaded strum_macros v0.28.0
  Downloaded block-buffer v0.10.4
  Downloaded fnv v1.0.7
  Downloaded ident_case v1.0.1
  Downloaded lazy_static v1.5.0
  Downloaded normalize-line-endings v0.3.0
  Downloaded rtoolbox v0.0.5
  Downloaded strsim v0.11.1
  Downloaded approx v0.5.1
  Downloaded cfg_aliases v0.1.1
  Downloaded rustc_version v0.4.1
  Downloaded crypto-common v0.1.7
  Downloaded document-features v0.2.12
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded predicates-core v1.0.10
  Downloaded predicates-tree v1.0.13
  Downloaded bit-set v0.5.3
  Downloaded colorchoice v1.0.5
  Downloaded darling_macro v0.24.0
  Downloaded palette_math v0.7.7
  Downloaded phf_shared v0.11.3
  Downloaded atomic v0.6.1
  Downloaded clap_lex v1.1.0
  Downloaded lab v0.11.0
  Downloaded cfg_aliases v0.2.2
  Downloaded termtree v0.5.1
  Downloaded pest v2.8.8
  Downloaded by_address v1.2.1
  Downloaded phf_codegen v0.11.3
  Downloaded filedescriptor v0.8.3
  Downloaded anstyle-query v1.1.5
  Downloaded xattr v1.6.1
  Downloaded digest v0.10.7
  Downloaded ratatui-termina v0.1.0
  Downloaded shell-words v1.1.1
  Downloaded strum v0.28.0
  Downloaded critical-section v1.2.0
  Downloaded dialoguer v0.12.0
  Downloaded untrusted v0.9.0
  Downloaded wezterm-color-types v0.3.0
  Downloaded filetime v0.2.29
  Downloaded palette_derive v0.7.7
  Downloaded bitflags v1.3.2
  Downloaded instability v0.3.13
  Downloaded autocfg v1.5.1
  Downloaded mac_address v1.1.8
  Downloaded foldhash v0.2.0
  Downloaded indoc v2.0.7
  Downloaded line-clipping v0.3.8
  Downloaded vtparse v0.6.2
  Downloaded utf8parse v0.2.2
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded subtle v2.6.1
  Downloaded version_check v0.9.5
  Downloaded utf8-zero v0.8.1
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded lru v0.18.2
  Downloaded scopeguard v1.2.0
  Downloaded bit-vec v0.6.3
  Downloaded clap_derive v4.6.4
  Downloaded parking_lot_core v0.9.12
  Downloaded crc32fast v1.5.0
  Downloaded ratatui-crossterm v0.1.2
  Downloaded ratatui-termwiz v0.1.2
  Downloaded clap_complete v4.6.9
  Downloaded console v0.16.4
  Downloaded litrs v1.0.0
  Downloaded ordered-float v4.6.0
  Downloaded parking_lot v0.12.5
  Downloaded httparse v1.10.1
  Downloaded anyhow v1.0.104
  Downloaded getrandom v0.3.4
  Downloaded static_assertions v1.1.0
  Downloaded predicates v3.1.4
  Downloaded sha2 v0.10.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded termios v0.3.3
  Downloaded tui-input v0.15.3
  Downloaded wait-timeout v0.2.1
  Downloaded simd-adler32 v0.3.10
  Downloaded rustversion v1.0.23
  Downloaded unicode-truncate v2.0.1
  Downloaded wezterm-input-types v0.1.0
  Downloaded rpassword v7.5.4
  Downloaded serial2 v0.2.38
  Downloaded flate2 v1.1.9
  Downloaded log v0.4.33
  Downloaded nucleo-matcher v0.3.1
  Downloaded phf_macros v0.11.3
  Downloaded portable-pty v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded base64 v0.22.1
  Downloaded bytemuck v1.25.2
  Downloaded bytes v1.12.1
  Downloaded darling v0.24.0
  Downloaded derive_more v2.1.1
  Downloaded fancy-regex v0.11.0
  Downloaded finl_unicode v1.4.0
  Downloaded num-traits v0.2.19
  Downloaded clap v4.6.6
  Downloaded compact_str v0.9.1
  Downloaded darling_core v0.24.0
  Downloaded derive_more-impl v2.1.1
  Downloaded euclid v0.22.14
  Downloaded minimal-lexical v0.2.1
  Downloaded miniz_oxide v0.8.9
  Downloaded rustls-pki-types v1.15.1
  Downloaded zeroize v1.9.0
  Downloaded http v1.5.0
  Downloaded mio v1.2.2
  Downloaded nom v7.1.3
  Downloaded hashbrown v0.16.1
  Downloaded ucd-trie v0.1.7
  Downloaded signal-hook v0.3.18
  Downloaded ureq-proto v0.6.0
  Downloaded semver v1.0.28
  Downloaded crossterm v0.29.0
  Downloaded itertools v0.14.0
  Downloaded libm v0.2.16
  Downloaded clap_builder v4.6.6
  Downloaded ryu v1.0.23
  Downloaded ratatui-textarea v0.9.2
  Downloaded rustls-webpki v0.103.13
  Downloaded terminfo v0.9.0
  Downloaded wezterm-bidi v0.2.3
  Downloaded palette v0.7.7
  Downloaded rand v0.8.7
  Downloaded ratatui v0.30.2
  Downloaded tar v0.4.46
  Downloaded termina v0.3.3
  Downloaded bstr v1.13.0
  Downloaded typed-path v0.12.3
  Downloaded nix v0.28.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded ureq v3.3.0
  Downloaded zip v8.6.0
  Downloaded portable-atomic v1.14.0
  Downloaded ratatui-core v0.1.2
  Downloaded webpki-roots v1.0.9
  Downloaded deltae v0.3.2
  Downloaded ratatui-interact v0.5.3
  Downloaded ratatui-widgets v0.3.2
  Downloaded syn v1.0.109
  Downloaded zlib-rs v0.6.7
  Downloaded rustls v0.23.43
  Downloaded termwiz v0.23.3
  Downloaded ring v0.17.14
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling proc-macro2 v1.0.107
   Compiling memchr v2.8.3
   Compiling hashbrown v0.17.1
   Compiling quote v1.0.47
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling aho-corasick v1.1.5
   Compiling unicode-segmentation v1.13.3
   Compiling regex-automata v0.4.18
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom-derive v0.1.7
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling log v0.4.33
   Compiling yoke v0.8.3
   Compiling thiserror-impl v2.0.20
   Compiling displaydoc v0.2.7
   Compiling zerovec v0.11.6
   Compiling tinystr v0.8.3
   Compiling regex v1.13.1
   Compiling rustix v1.1.4
   Compiling rustversion v1.0.23
   Compiling icu_locale_core v2.2.0
   Compiling thiserror v2.0.20
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling serde_derive v1.0.229
   Compiling ident_case v1.0.1
   Compiling indexmap v2.14.0
   Compiling icu_provider v2.2.0
   Compiling icu_collections v2.2.0
   Compiling darling_core v0.24.0
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
   Compiling castaway v0.2.4
   Compiling getrandom v0.4.3
   Compiling strum_macros v0.28.0
   Compiling errno v0.3.14
   Compiling itertools v0.14.0
   Compiling hashbrown v0.16.1
   Compiling darling_macro v0.24.0
   Compiling percent-encoding v2.3.2
   Compiling signal-hook v0.3.18
   Compiling instability v0.3.13
   Compiling ryu v1.0.23
   Compiling parking_lot_core v0.9.12
   Compiling static_assertions v1.1.0
   Compiling compact_str v0.9.1
   Compiling darling v0.24.0
   Compiling kasuari v0.4.12
   Compiling unicode-truncate v2.0.1
   Compiling strum v0.28.0
   Compiling tree-sitter v0.26.12
   Compiling signal-hook-registry v1.4.8
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling thiserror-impl v1.0.69
   Compiling convert_case v0.10.0
   Compiling lru v0.18.2
   Compiling critical-section v1.2.0
   Compiling scopeguard v1.2.0
   Compiling indoc v2.0.7
   Compiling time v0.3.55
   Compiling thiserror v1.0.69
   Compiling idna_adapter v1.2.2
   Compiling lock_api v0.4.14
   Compiling ratatui-core v0.1.2
   Compiling derive_more-impl v2.1.1
   Compiling uuid v1.24.0
   Compiling mio v1.2.2
   Compiling litrs v1.0.0
   Compiling parking_lot v0.12.5
   Compiling signal-hook-mio v0.2.5
   Compiling skit-domain v0.5.0 (/home/runner/work/skit/skit/crates/skit-domain)
   Compiling derive_more v2.1.1
   Compiling document-features v0.2.12
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling line-clipping v0.3.8
   Compiling ring v0.17.14
   Compiling zeroize v1.9.0
   Compiling pep440_rs v0.7.3
   Compiling crossterm v0.29.0
   Compiling tree-sitter-fish v3.6.0
   Compiling url v2.5.8
   Compiling ratatui-widgets v0.3.2
   Compiling anstyle v1.0.14
   Compiling ratatui-crossterm v0.1.2
   Compiling pep508_rs v0.9.2
   Compiling rustls-pki-types v1.15.1
   Compiling getrandom v0.2.17
   Compiling utf8parse v0.2.2
   Compiling crc32fast v1.5.0
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling ratatui-macros v0.7.2
   Compiling skit-application v0.5.0 (/home/runner/work/skit/skit/crates/skit-application)
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling adler2 v2.0.1
   Compiling bytes v1.12.1
   Compiling skit-language v0.5.0 (/home/runner/work/skit/skit/crates/skit-language)
   Compiling autocfg v1.5.1
   Compiling simd-adler32 v0.3.10
   Compiling rustls v0.23.43
   Compiling dirs-sys v0.5.0
   Compiling miniz_oxide v0.8.9
   Compiling num-traits v0.2.19
   Compiling http v1.5.0
   Compiling rustls-webpki v0.103.13
   Compiling skit-form v0.5.0 (/home/runner/work/skit/skit/crates/skit-form)
   Compiling anstream v1.0.0
   Compiling ratatui v0.30.2
   Compiling base64 v0.22.1
   Compiling subtle v2.6.1
   Compiling zlib-rs v0.6.7
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.6
   Compiling ureq-proto v0.6.0
   Compiling dirs v6.0.0
   Compiling webpki-roots v1.0.9
   Compiling xattr v1.6.1
   Compiling flate2 v1.1.9
   Compiling clap_derive v4.6.4
   Compiling nucleo-matcher v0.3.1
   Compiling filetime v0.2.29
   Compiling typed-path v0.12.3
   Compiling cfg_aliases v0.1.1
   Compiling shell-words v1.1.1
   Compiling utf8-zero v0.8.1
   Compiling zip v8.6.0
   Compiling clap v4.6.6
   Compiling ureq v3.3.0
   Compiling nix v0.28.0
   Compiling tar v0.4.46
   Compiling skit-ui v0.5.0 (/home/runner/work/skit/skit/crates/skit-ui)
   Compiling shellexpand v3.1.2
   Compiling ratatui-interact v0.5.3
   Compiling tui-input v0.15.3
   Compiling ratatui-textarea v0.9.2
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling console v0.16.4
   Compiling rtoolbox v0.0.5
   Compiling predicates-core v1.0.10
   Compiling is_executable v1.0.6
   Compiling anyhow v1.0.104
   Compiling skit-store v0.5.0 (/home/runner/work/skit/skit/crates/skit-store)
   Compiling clap_complete v4.6.9
   Compiling tempfile v3.27.0
   Compiling rpassword v7.5.4
   Compiling dialoguer v0.12.0
   Compiling float-cmp v0.10.0
   Compiling skit-runtime v0.5.0 (/home/runner/work/skit/skit/crates/skit-runtime)
   Compiling skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
   Compiling normalize-line-endings v0.3.0
   Compiling termtree v0.5.1
   Compiling assert_cmd v2.2.2
   Compiling difflib v0.4.0
   Compiling skit-cli-rs v0.5.0 (/home/runner/work/skit/skit/crates/skit-cli)
   Compiling predicates v3.1.4
   Compiling predicates-tree v1.0.13
   Compiling filedescriptor v0.8.3
   Compiling bstr v1.13.0
   Compiling serial2 v0.2.38
   Compiling wait-timeout v0.2.1
   Compiling downcast-rs v1.2.1
   Compiling portable-pty v0.9.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 44.48s
     Running tests/port_test_langs.rs (target/debug/deps/port_test_langs-d52f39da1114d274)

running 4 tests
test test_doctor_json_missing_uv_pure_exe_library_exits_zero ... ok
test test_doctor_missing_uv_pure_exe_library_exits_zero ... ok
test test_params_exe_prints_plain_message_without_manage_dead_end ... ok
test test_doctor_missing_uv_with_python_entry_exits_one ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

exit_code=0

## contextual-product-contract
   Compiling skit-cli-rs v0.5.0 (/home/runner/work/skit/skit/crates/skit-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.65s
     Running tests/product_contract.rs (target/debug/deps/product_contract-b24f9d1a4e3cd77a)

running 1 test
test doctor_keeps_the_v040_contextual_uv_check ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.04s

exit_code=0

## shared-health-unit
   Compiling skit-cli-rs v0.5.0 (/home/runner/work/skit/skit/crates/skit-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.68s
     Running unittests src/lib.rs (target/debug/deps/skit_cli-8769558ce6eebe78)

running 1 test
test cli::tests::shared_health_inspector_reports_typed_entry_runner_and_rebuild_facts ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 86 filtered out; finished in 1.29s

     Running unittests src/main.rs (target/debug/deps/skit-c4ad846741a39bd3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/add_lanes.rs (target/debug/deps/add_lanes-36433c84afe245ed)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 21 filtered out; finished in 0.00s

     Running tests/catalog_contract.rs (target/debug/deps/catalog_contract-bd7abf41947349fe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/cli.rs (target/debug/deps/cli-725ff85f75be40df)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/edge_workflows.rs (target/debug/deps/edge_workflows-8e13367448d6d131)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/i18n_cli.rs (target/debug/deps/i18n_cli-2ca0ce9b9a158c77)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/mutations_cli.rs (target/debug/deps/mutations_cli-b8d0a345da2d942c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/params_bool_hygiene.rs (target/debug/deps/params_bool_hygiene-0a494f1aeda75721)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/port_test_hermeticity.rs (target/debug/deps/port_test_hermeticity-f6d998a874827d4b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/port_test_langs.rs (target/debug/deps/port_test_langs-d52f39da1114d274)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/port_test_path_type.rs (target/debug/deps/port_test_path_type-a57ae3dd024fc8c8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 13 filtered out; finished in 0.00s

     Running tests/port_test_tokens_ambient.rs (target/debug/deps/port_test_tokens_ambient-46ac9df19c515670)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/product_contract.rs (target/debug/deps/product_contract-b24f9d1a4e3cd77a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 13 filtered out; finished in 0.00s

     Running tests/python_port_manifest.rs (target/debug/deps/python_port_manifest-b0e37fb0334f9a32)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/run_cli.rs (target/debug/deps/run_cli-498eca1f98d0ddd0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/run_identity_races.rs (target/debug/deps/run_identity_races-7e815865eee8eca9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/source_management.rs (target/debug/deps/source_management-ecccbc72775d1985)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/surface_edges.rs (target/debug/deps/surface_edges-a1ce098dc8f9a989)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 24 filtered out; finished in 0.00s

     Running tests/terminal_pty.rs (target/debug/deps/terminal_pty-f3fa9abbc2cfccb0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 18 filtered out; finished in 0.00s

     Running tests/typed_error_locales.rs (target/debug/deps/typed_error_locales-7356684968d88fa6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

