source_head=3bc313002b2d068c055308ea317c9d778b673968

$ cargo +1.97.1 fmt --all

$ cargo +1.97.1 clippy --locked --workspace --all-targets --all-features -- -D warnings
    Updating crates.io index
    Checking ctrlc v3.5.2
    Checking ratatui-macros v0.7.2
    Checking ratatui v0.30.2
    Checking skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
    Checking clap v4.6.6
    Checking skit v0.5.0 (/home/runner/work/skit/skit/crates/skit)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 17.24s

$ cargo +1.97.1 test --locked --workspace --all-features
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling bitflags v2.13.1
   Compiling serde_core v1.0.229
   Compiling zerocopy v0.8.56
   Compiling linux-raw-sys v0.12.1
   Compiling rustix v1.1.4
   Compiling getrandom v0.3.4
   Compiling rand_core v0.9.5
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling nix v0.30.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling serde v1.0.229
   Compiling toml v1.1.4+spec-1.1.0
   Compiling getrandom v0.4.3
   Compiling ppv-lite86 v0.2.21
   Compiling once_cell v1.21.4
   Compiling fastrand v2.5.0
   Compiling rand_chacha v0.9.0
   Compiling tempfile v3.27.0
   Compiling rand v0.9.5
   Compiling unicode-segmentation v1.13.3
   Compiling strsim v0.11.1
   Compiling atomic-write-file v0.3.0
   Compiling skit-core v0.5.0 (/home/runner/work/skit/skit/crates/skit-core)
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling darling_core v0.24.0
   Compiling itoa v1.0.18
   Compiling either v1.17.0
   Compiling hashbrown v0.16.1
   Compiling itertools v0.14.0
   Compiling hashbrown v0.17.1
   Compiling thiserror v2.0.20
   Compiling castaway v0.2.4
   Compiling errno v0.3.14
   Compiling ryu v1.0.23
   Compiling static_assertions v1.1.0
   Compiling unicode-width v0.2.2
   Compiling compact_str v0.9.1
   Compiling unicode-truncate v2.0.1
   Compiling signal-hook-registry v1.4.8
   Compiling strum v0.28.0
   Compiling kasuari v0.4.12
   Compiling lru v0.18.2
   Compiling convert_case v0.10.0
   Compiling smallvec v1.15.2
   Compiling log v0.4.33
   Compiling critical-section v1.2.0
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling mio v1.2.2
   Compiling ratatui-core v0.1.2
   Compiling darling_macro v0.24.0
   Compiling darling v0.24.0
   Compiling instability v0.3.13
   Compiling parking_lot_core v0.9.12
   Compiling derive_more-impl v2.1.1
   Compiling signal-hook v0.3.18
   Compiling num_threads v0.1.7
   Compiling deranged v0.5.8
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling powerfmt v0.2.0
   Compiling derive_more v2.1.1
   Compiling signal-hook-mio v0.2.5
   Compiling parking_lot v0.12.5
   Compiling line-clipping v0.3.8
   Compiling crossterm v0.29.0
   Compiling utf8parse v0.2.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-parse v1.0.0
   Compiling anstyle v1.0.14
   Compiling time v0.3.55
   Compiling colorchoice v1.0.5
   Compiling anstyle-query v1.1.5
   Compiling clap_lex v1.1.0
   Compiling anstream v1.0.0
   Compiling nix v0.31.3
   Compiling clap_builder v4.6.6
   Compiling ratatui-widgets v0.3.2
   Compiling ratatui-crossterm v0.1.2
   Compiling zmij v1.0.23
   Compiling memchr v2.8.3
   Compiling ctrlc v3.5.2
   Compiling ratatui-macros v0.7.2
   Compiling ratatui v0.30.2
   Compiling serde_json v1.0.151
   Compiling skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
   Compiling clap v4.6.6
   Compiling skit v0.5.0 (/home/runner/work/skit/skit/crates/skit)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 20.29s
     Running unittests src/main.rs (target/debug/deps/skit-8676c0cb5ce43ee6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/add_contract.rs (target/debug/deps/add_contract-349200279a9c0789)

running 7 tests
test conflicting_kind_selectors_are_usage_error_and_write_nothing ... ok
test python_intake_refuses_before_writing_until_deep_lane_is_complete ... ok
test exe_is_always_reference_and_does_not_claim_copy_mode ... ok
test explicit_kind_handles_extensionless_script ... ok
test shell_copy_infers_identity_description_interpreter_and_store_shape ... ok
test reference_mode_keeps_original_and_materializes_no_payload ... ok
test unknown_file_is_usage_error_and_writes_nothing ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/cli_contract.rs (target/debug/deps/cli_contract-787c238de4d7b032)

running 2 tests
test version_uses_the_stable_machine_spelling ... ok
test list_json_keeps_the_existing_machine_contract ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/manage_contract.rs (target/debug/deps/manage_contract-42ff84bd6313cd7c)

running 5 tests
test missing_management_target_exits_one ... ok
test remove_yes_skips_confirmation_and_keeps_the_original_contract ... ok
test describe_matches_the_existing_success_copy ... ok
test describe_can_clear_the_description ... ok
test rename_matches_the_existing_success_copy ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/params_contract.rs (target/debug/deps/params_contract-214f2ad775469ca9)

running 5 tests
test invalid_type_is_usage_and_does_not_materialize_parameter_rows ... ok
test command_placeholder_can_be_declared_and_typed_in_one_call ... ok
test exe_declared_flag_roundtrips_through_machine_schema ... ok
test source_managed_kind_editing_is_explicitly_refused_without_writing ... ok
test secret_transition_scrubs_every_old_state_value_surface ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/preset_contract.rs (target/debug/deps/preset_contract-7cb89df2bec16e10)

running 9 tests
test preset_list_without_values_keeps_the_existing_guidance ... ok
test preset_list_json_matches_the_existing_machine_contract ... ok
test preset_delete_unknown_exits_one_and_lists_available_names ... ok
test preset_delete_matches_the_existing_success_copy ... ok
test preset_save_from_last_refuses_before_first_run ... ok
test preset_save_from_last_refuses_legacy_stamp_without_snapshot ... ok
test preset_save_from_last_captures_exact_snapshot ... ok
test preset_save_from_last_preserves_an_exact_empty_snapshot ... ok
test preset_save_without_from_last_is_usage_error_and_writes_nothing ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/show_contract.rs (target/debug/deps/show_contract-504267f65d15bf06)

running 3 tests
test show_json_command_synthesizes_undeclared_placeholders_and_secret_hint ... ok
test show_missing_entry_is_failure_and_does_not_emit_json ... ok
test show_json_declared_exe_keeps_the_stable_top_level_and_field_shape ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/show_effective_uv.rs (target/debug/deps/show_effective_uv-0594e841518a43fb)

running 2 tests
test show_human_reports_same_effective_metadata ... ok
test show_json_reports_block_only_python_metadata_that_uv_would_enforce ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/skit_core-3b2fcf837bbacf31)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/add_file_usecase.rs (target/debug/deps/add_file_usecase-5603cfdd556d47d8)

running 6 tests
test missing_source_fails_before_registry_or_script_directory_is_created ... ok
test explicit_unknown_or_non_file_lane_kind_is_refused_before_writing ... ok
test unknown_inference_is_a_named_error_and_leaves_no_entry ... ok
test explicit_kind_handles_extensionless_script_and_explicit_fields_win ... ok
test shell_copy_infers_kind_interpreter_description_and_invoke_workdir ... ok
test reference_mode_keeps_source_in_place_and_defaults_to_origin ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/add_transaction.rs (target/debug/deps/add_transaction-3f6abbf57a33610d)

running 7 tests
test duplicate_display_name_is_refused_even_when_registry_is_missing ... ok
test concurrent_adds_with_same_name_create_exactly_one_entry ... ok
test empty_unregistered_slug_directory_is_reused ... ok
test copied_entry_writes_payload_meta_and_registry_as_one_add_operation ... ok
test reference_entry_writes_no_payload_and_keeps_target_in_registry ... ok
test registry_read_failure_does_not_leave_a_half_entry ... ok
test slug_allocation_uses_registry_and_nonempty_filesystem_truth ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/assembly_contract.rs (target/debug/deps/assembly_contract-2ba2e3bce32e1143)

running 6 tests
test bool_flags_fire_only_for_the_action_state ... ok
test invalid_typed_value_refuses_before_any_delivery_is_built ... ok
test missing_secret_environment_source_is_a_named_error ... ok
test repeat_multi_flag_repeats_the_option_for_each_shell_quoted_piece ... ok
test mixed_flag_env_and_extra_args_route_to_their_own_channels ... ok
test secret_values_stay_real_in_delivery_and_mask_every_transparency_projection ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/declared_edit.rs (target/debug/deps/declared_edit-a684d121325c7da7)

running 11 tests
test bool_flag_gets_store_true_but_on_by_default_is_refused ... ok
test choice_type_and_choices_can_be_applied_in_the_same_operation ... ok
test choice_without_choices_reverts_the_whole_tweak_for_that_name ... ok
test optional_and_required_flags_are_name_keyed ... ok
test delivery_changes_are_limited_to_the_allowed_set ... ok
test flag_edits_trim_but_keep_empty_positional_form ... ok
test placeholder_add_is_required_and_uses_placeholder_delivery ... ok
test placeholder_delivery_requires_a_real_template_placeholder ... ok
test remove_then_add_then_tweak_has_stable_order_and_warnings ... ok
test secret_transitions_own_env_source_hygiene ... ok
test typed_defaults_coerce_and_invalid_values_only_skip_that_default ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/effective_uv.rs (target/debug/deps/effective_uv-e1e6adb26aee083a)

running 5 tests
test reference_mode_never_reads_original_pep723_for_effective_axes ... ok
test non_python_kind_never_consults_pep723 ... ok
test copy_mode_falls_back_per_axis_to_stored_pep723 ... ok
test meta_wins_independently_per_axis ... ok
test unreadable_or_malformed_copy_keeps_meta_without_crashing ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/form_plan.rs (target/debug/deps/form_plan-587e13ed351e9d4d)

running 3 tests
test boolean_flag_without_action_gets_the_existing_store_true_hygiene ... ok
test exe_declared_rows_become_one_typed_plan_and_irrelevant_delivery_is_dropped ... ok
test command_placeholders_keep_template_order_and_declared_schema_overrides_synthesized_defaults ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/form_resolver.rs (target/debug/deps/form_resolver-ed5760696ef72f1c)

running 7 tests
test bool_spellings_match_the_existing_python_contract ... ok
test delivers_empty_is_typed_not_stringly ... ok
test explicit_unknown_key_is_refused_instead_of_dropped ... ok
test multiple_typed_fields_validate_each_shell_quoted_piece ... ok
test resolution_order_is_default_then_last_then_preset_then_explicit ... ok
test secret_values_are_never_prefilled_but_explicit_secret_is_allowed_for_this_run ... ok
test validation_covers_required_typed_choice_and_finite_float ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hash_clock_contract.rs (target/debug/deps/hash_clock_contract-1af55d2ba748a6a4)

running 4 tests
test sha256_matches_standard_vectors ... ok
test utc_timestamp_handles_leap_day_and_year_boundary ... ok
test utc_timestamp_matches_python_metadata_spelling ... ok
test sha256_handles_multiple_blocks ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/language_registry.rs (target/debug/deps/language_registry-dd488ec254e3a0eb)

running 12 tests
test core_traits_match_the_existing_language_registry ... ok
test extensions_include_compound_prompt_names_and_are_case_insensitive ... ok
test every_copyable_interpreted_kind_keeps_its_historical_stored_name ... ok
test force_exe_is_an_explicit_override_even_for_a_missing_path ... ok
test registry_contains_the_current_python_kind_set ... ok
test shebang_kind_mapping_accepts_versioned_python_but_not_python2 ... ok
test shebang_parser_handles_direct_and_env_indirection ... ok
test unknown_kinds_remain_open ... ok
test versioned_python_shebangs_keep_their_requires_python_pin ... ok
test posix_executable_inference_uses_the_execute_bit ... ok
test file_inference_prefers_registered_extension_then_shebang ... ok
test windows_executable_inference_uses_pathext_instead_of_readability ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/launch_config.rs (target/debug/deps/launch_config-5d818313e2f9ef0d)

running 3 tests
test launch_config_reads_existing_js_and_shell_sections ... ok
test empty_and_non_string_values_do_not_create_runtime_overrides ... ok
test missing_corrupt_and_wrong_shaped_config_are_total_and_read_only ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/launch_plan.rs (target/debug/deps/launch_plan-47b8ba0948b9db3b)

running 10 tests
test deep_kinds_are_explicitly_refused_instead_of_partially_planned ... ok
test direct_executable_checks_the_posix_execute_bit ... ok
test interpreter_launch_honors_pin_and_routes_env_and_args ... ok
test custom_missing_workdir_is_a_named_refusal ... ok
test javascript_override_is_strict_and_does_not_fall_back ... ok
test missing_declared_needs_refuse_before_launch_snapshot_is_returned ... ok
test javascript_runtime_order_and_invocation_match_python_contract ... ok
test powershell_keeps_file_prefix_between_runtime_and_script ... ok
test windows_shell_can_use_configured_bash_when_path_lookup_misses ... ok
test vanished_copy_origin_does_not_block_legacy_origin_workdir ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/param_contract.rs (target/debug/deps/param_contract-b92975123b55ff7e)

running 4 tests
test declared_reader_drops_nameless_rows ... ok
test synthesized_placeholder_keeps_required_and_secret_heuristic ... ok
test metadata_writer_preserves_the_additive_full_model ... ok
test metadata_reader_is_total_and_coerces_hand_edited_scalars ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/parameter_store.rs (target/debug/deps/parameter_store-0f3d94470dfb9a04)

running 3 tests
test read_parameters_is_total_over_hand_edited_rows ... ok
test clearing_declared_parameters_removes_only_the_parameters_array ... ok
test declared_parameters_roundtrip_without_touching_placeholder_cache_or_unknown_meta ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/path_contract.rs (target/debug/deps/path_contract-ef723a66c901ebef)

running 6 tests
test linux_honors_xdg_roots_before_adding_the_app_name ... ok
test linux_matches_the_existing_platformdirs_layout ... ok
test macos_uses_one_application_support_root ... ok
test skit_overrides_are_per_axis_and_do_not_get_an_extra_app_suffix ... ok
test three_overrides_need_no_home_or_platform_directory ... ok
test windows_uses_local_app_data_for_all_layers ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/payload_permissions.rs (target/debug/deps/payload_permissions-21f8ed472a0219f3)

running 1 test
test copy_mode_preserves_exact_unix_permission_bits ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pep723_contract.rs (target/debug/deps/pep723_contract-789b45d6895e2b76)

running 8 tests
test crlf_injection_uses_the_source_newline_style ... ok
test existing_block_is_byte_identical_on_inject ... ok
test block_builder_escapes_toml_strings_and_round_trips ... ok
test injection_follows_shebang_and_python_coding_declaration ... ok
test javascript_comment_leader_uses_the_same_metadata_engine ... ok
test parser_accepts_crlf_without_rewriting_the_input ... ok
test malformed_block_is_present_but_not_parseable_and_is_never_duplicated ... ok
test parser_reads_dependencies_constraint_and_retains_unknown_tables ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pep723_update.rs (target/debug/deps/pep723_update-5a19229ee311bbd9)

running 7 tests
test crlf_existing_block_keeps_crlf_when_rewritten ... ok
test inline_empty_array_does_not_swallow_following_sections ... ok
test existing_block_updates_uv_axes_and_keeps_tool_skit_section ... ok
test malformed_existing_toml_is_repaired_without_duplicating_block ... ok
test multiline_dependency_array_is_removed_through_structural_closer ... ok
test no_existing_block_falls_back_to_injection ... ok
test slash_comment_leader_threads_through_update ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/preset_from_last.rs (target/debug/deps/preset_from_last-d0f35e2df1ff15cb)

running 5 tests
test legacy_run_stamp_without_snapshot_refuses_even_if_last_used_values_exist ... ok
test no_fields_and_never_run_are_named_refusals ... ok
test from_last_uses_exact_run_snapshot_filters_removed_fields_and_scrubs_secrets ... ok
test legacy_last_used_values_are_the_narrow_fallback_when_no_run_stamp_exists ... ok
test exact_empty_run_snapshot_survives_roundtrip_and_can_save_an_empty_preset ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/process_supervisor.rs (target/debug/deps/process_supervisor-5a11103f1c090376)

running 7 tests

running 1 test

running 1 test

running 1 test
test normal_child_exit_code_is_returned ... ok
test cwd_and_environment_overlay_reach_the_child ... ok
