$ cargo +1.97.1 fmt --all

$ cargo +1.97.1 clippy --workspace --all-targets --all-features -- -D warnings
    Updating crates.io index
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling nix v0.30.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling serde v1.0.229
   Compiling ppv-lite86 v0.2.21
   Compiling getrandom v0.4.3
   Compiling once_cell v1.21.4
   Compiling rand_chacha v0.9.0
   Compiling fastrand v2.5.0
   Compiling unicode-segmentation v1.13.3
   Compiling rand v0.9.5
   Compiling tempfile v3.27.0
   Compiling strsim v0.11.1
   Compiling atomic-write-file v0.3.0
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling skit-core v0.5.0 (/home/runner/work/skit/skit/crates/skit-core)
   Compiling darling_core v0.24.0
   Compiling itoa v1.0.18
   Compiling either v1.17.0
   Compiling hashbrown v0.17.1
   Compiling itertools v0.14.0
   Compiling hashbrown v0.16.1
   Compiling thiserror v2.0.20
   Compiling castaway v0.2.4
   Compiling errno v0.3.14
   Compiling ryu v1.0.23
   Compiling static_assertions v1.1.0
   Compiling unicode-width v0.2.2
   Compiling compact_str v0.9.1
   Compiling unicode-truncate v2.0.1
   Compiling signal-hook-registry v1.4.8
   Compiling strum v0.28.0
   Compiling kasuari v0.4.12
   Compiling lru v0.18.2
   Compiling convert_case v0.10.0
   Compiling scopeguard v1.2.0
   Compiling log v0.4.33
   Compiling smallvec v1.15.2
   Compiling critical-section v1.2.0
   Compiling ratatui-core v0.1.2
   Compiling parking_lot_core v0.9.12
   Compiling darling_macro v0.24.0
   Compiling mio v1.2.2
   Compiling darling v0.24.0
   Compiling instability v0.3.13
   Compiling lock_api v0.4.14
   Compiling derive_more-impl v2.1.1
   Compiling signal-hook v0.3.18
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling litrs v1.0.0
   Compiling deranged v0.5.8
   Compiling num_threads v0.1.7
   Compiling powerfmt v0.2.0
   Compiling derive_more v2.1.1
   Compiling signal-hook-mio v0.2.5
   Compiling parking_lot v0.12.5
   Compiling document-features v0.2.12
   Compiling line-clipping v0.3.8
   Compiling utf8parse v0.2.2
   Compiling crossterm v0.29.0
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling zmij v1.0.23
   Compiling anstyle v1.0.14
   Compiling time v0.3.55
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling clap_lex v1.1.0
   Compiling serde_json v1.0.151
   Compiling clap_builder v4.6.6
   Compiling ratatui-widgets v0.3.2
   Compiling ratatui-crossterm v0.1.2
   Compiling clap_derive v4.6.4
   Compiling memchr v2.8.3
   Compiling ratatui-macros v0.7.2
   Compiling ratatui v0.30.2
   Compiling clap v4.6.6
   Compiling skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
error[E0618]: expected function, found `skit_core::Entry`
  --> crates/skit-core/tests/effective_uv.rs:79:17
   |
 7 | / fn entry(
 8 | |     root: &Path,
 9 | |     mode: &str,
10 | |     meta_deps: Option<Vec<&str>>,
11 | |     meta_python: &str,
12 | | ) -> Result<Entry, Box<dyn std::error::Error>> {
   | |______________________________________________- this function of the same name is available here, but it's shadowed by the local binding
...
69 |       let entry = entry(root.path(), "copy", Some(vec!["requests>=2"]), "")?;
   |           ----- `entry` has type `skit_core::Entry`
...
79 |       let entry = entry(root.path(), "copy", None, ">=3.11")?;
   |                   ^^^^^-------------------------------------
   |                   |
   |                   call expression requires function

warning: variable does not need to be mutable
  --> crates/skit-core/tests/effective_uv.rs:13:9
   |
13 |     let mut meta = ScriptMeta {
   |         ----^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

For more information about this error, try `rustc --explain E0618`.
warning: `skit-core` (test "effective_uv") generated 1 warning
error: could not compile `skit-core` (test "effective_uv") due to 1 previous error; 1 warning emitted
warning: build failed, waiting for other jobs to finish...

fmt=0 clippy=101 test=101
