source_head=c9cc0efdfa678e85db79f523ecf06da31b9ee948

$ cargo +1.97.1 fmt --all

$ cargo +1.97.1 clippy --locked --workspace --all-targets --all-features -- -D warnings
    Updating crates.io index
  Downloaded terminfo v0.9.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded vtparse v0.6.2
  Downloaded euclid v0.22.14
  Downloaded libm v0.2.16
  Downloaded parking_lot_core v0.9.12
  Downloaded ratatui-widgets v0.3.2
  Downloaded syn v1.0.109
  Downloaded zerocopy v0.8.56
  Downloaded pest_derive v2.8.8
  Downloaded regex-syntax v0.8.11
  Downloaded termwiz v0.23.3
  Downloaded time v0.3.55
  Downloaded ucd-trie v0.1.7
  Downloaded hashbrown v0.17.1
  Downloaded rand_core v0.6.4
  Downloaded rustix v1.1.4
  Downloaded serde v1.0.229
  Downloaded unicode-truncate v2.0.1
  Downloaded nix v0.29.0
  Downloaded ident_case v1.0.1
  Downloaded regex-automata v0.4.18
  Downloaded wezterm-bidi v0.2.3
  Downloaded signal-hook-mio v0.2.5
  Downloaded time-core v0.1.9
  Downloaded signal-hook-registry v1.4.8
  Downloaded scopeguard v1.2.0
  Downloaded phf v0.11.3
  Downloaded libc v0.2.189
  Downloaded pest_meta v2.8.8
  Downloaded phf_codegen v0.11.3
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded powerfmt v0.2.0
  Downloaded serde_spanned v1.1.1
  Downloaded serde_core v1.0.229
  Downloaded rand v0.9.5
  Downloaded signal-hook v0.3.18
  Downloaded unicode-width v0.2.2
  Downloaded semver v1.0.28
  Downloaded utf8parse v0.2.2
  Downloaded strum v0.28.0
  Downloaded winnow v1.0.4
  Downloaded typenum v1.20.1
  Downloaded regex v1.13.1
  Downloaded thiserror-impl v1.0.69
  Downloaded rand v0.8.7
  Downloaded syn v3.0.3
  Downloaded strsim v0.11.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded tempfile v3.27.0
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded thiserror v2.0.20
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded version_check v0.9.5
  Downloaded wezterm-color-types v0.3.0
  Downloaded termina v0.3.3
  Downloaded syn v2.0.119
  Downloaded strum_macros v0.28.0
  Downloaded ratatui-core v0.1.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded thiserror-impl v2.0.20
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
    Checking bitflags v2.13.1
   Compiling serde_core v1.0.229
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.56
   Compiling rustix v1.1.4
   Compiling syn v3.0.3
   Compiling cfg_aliases v0.2.2
    Checking linux-raw-sys v0.12.1
   Compiling nix v0.30.1
    Checking rand_core v0.9.5
    Checking winnow v1.0.4
   Compiling serde v1.0.229
    Checking toml_parser v1.1.3+spec-1.1.0
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking serde_spanned v1.1.1
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking toml v1.1.4+spec-1.1.0
    Checking ppv-lite86 v0.2.21
   Compiling getrandom v0.4.3
    Checking rand_chacha v0.9.0
    Checking rand v0.9.5
    Checking once_cell v1.21.4
    Checking fastrand v2.5.0
   Compiling syn v2.0.119
    Checking tempfile v3.27.0
    Checking foldhash v0.2.0
    Checking allocator-api2 v0.2.21
    Checking atomic-write-file v0.3.0
   Compiling heck v0.5.0
   Compiling rustversion v1.0.23
    Checking equivalent v1.0.2
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling thiserror v2.0.20
   Compiling darling_core v0.24.0
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
    Checking itoa v1.0.18
    Checking either v1.17.0
    Checking castaway v0.2.4
    Checking itertools v0.14.0
   Compiling strum_macros v0.28.0
    Checking hashbrown v0.17.1
   Compiling darling_macro v0.24.0
    Checking hashbrown v0.16.1
    Checking skit-core v0.5.0 (/home/runner/work/skit/skit/crates/skit-core)
    Checking errno v0.3.14
   Compiling signal-hook v0.3.18
    Checking unicode-segmentation v1.13.3
    Checking ryu v1.0.23
   Compiling instability v0.3.13
   Compiling parking_lot_core v0.9.12
    Checking unicode-width v0.2.2
    Checking static_assertions v1.1.0
    Checking compact_str v0.9.1
    Checking unicode-truncate v2.0.1
    Checking kasuari v0.4.12
   Compiling convert_case v0.10.0
    Checking strum v0.28.0
    Checking signal-hook-registry v1.4.8
    Checking lru v0.18.2
   Compiling darling v0.24.0
    Checking critical-section v1.2.0
    Checking log v0.4.33
    Checking smallvec v1.15.2
    Checking scopeguard v1.2.0
   Compiling indoc v2.0.7
    Checking mio v1.2.2
    Checking lock_api v0.4.14
    Checking ratatui-core v0.1.2
   Compiling derive_more-impl v2.1.1
    Checking num_threads v0.1.7
    Checking num-conv v0.2.2
    Checking deranged v0.5.8
    Checking powerfmt v0.2.0
    Checking time-core v0.1.9
   Compiling litrs v1.0.0
    Checking derive_more v2.1.1
    Checking signal-hook-mio v0.2.5
    Checking parking_lot v0.12.5
    Checking line-clipping v0.3.8
    Checking utf8parse v0.2.2
    Checking colorchoice v1.0.5
    Checking anstyle-parse v1.0.0
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
   Compiling zmij v1.0.23
   Compiling document-features v0.2.12
    Checking anstyle-query v1.1.5
    Checking anstream v1.0.0
    Checking clap_lex v1.1.0
   Compiling serde_json v1.0.151
    Checking time v0.3.55
    Checking clap_builder v4.6.6
    Checking crossterm v0.29.0
   Compiling clap_derive v4.6.4
    Checking ratatui-widgets v0.3.2
    Checking ratatui-crossterm v0.1.2
    Checking memchr v2.8.3
    Checking ratatui-macros v0.7.2
    Checking ratatui v0.30.2
    Checking skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
    Checking clap v4.6.6
    Checking skit v0.5.0 (/home/runner/work/skit/skit/crates/skit)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.40s

$ cargo +1.97.1 test --locked --workspace --all-features
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling bitflags v2.13.1
   Compiling serde_core v1.0.229
   Compiling zerocopy v0.8.56
   Compiling linux-raw-sys v0.12.1
   Compiling rustix v1.1.4
   Compiling getrandom v0.3.4
   Compiling rand_core v0.9.5
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling nix v0.30.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling serde v1.0.229
   Compiling toml v1.1.4+spec-1.1.0
   Compiling getrandom v0.4.3
   Compiling ppv-lite86 v0.2.21
   Compiling once_cell v1.21.4
   Compiling fastrand v2.5.0
   Compiling rand_chacha v0.9.0
   Compiling tempfile v3.27.0
   Compiling strsim v0.11.1
   Compiling rand v0.9.5
   Compiling unicode-segmentation v1.13.3
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling equivalent v1.0.2
   Compiling darling_core v0.24.0
   Compiling itoa v1.0.18
   Compiling either v1.17.0
   Compiling atomic-write-file v0.3.0
   Compiling thiserror v2.0.20
   Compiling itertools v0.14.0
   Compiling castaway v0.2.4
   Compiling hashbrown v0.16.1
   Compiling skit-core v0.5.0 (/home/runner/work/skit/skit/crates/skit-core)
   Compiling hashbrown v0.17.1
   Compiling errno v0.3.14
   Compiling ryu v1.0.23
   Compiling unicode-width v0.2.2
   Compiling static_assertions v1.1.0
   Compiling compact_str v0.9.1
   Compiling unicode-truncate v2.0.1
   Compiling signal-hook-registry v1.4.8
   Compiling strum v0.28.0
   Compiling lru v0.18.2
   Compiling kasuari v0.4.12
   Compiling convert_case v0.10.0
   Compiling critical-section v1.2.0
   Compiling scopeguard v1.2.0
   Compiling log v0.4.33
   Compiling smallvec v1.15.2
   Compiling parking_lot_core v0.9.12
   Compiling mio v1.2.2
   Compiling lock_api v0.4.14
   Compiling ratatui-core v0.1.2
   Compiling darling_macro v0.24.0
   Compiling derive_more-impl v2.1.1
   Compiling darling v0.24.0
   Compiling instability v0.3.13
   Compiling signal-hook v0.3.18
   Compiling time-core v0.1.9
   Compiling num_threads v0.1.7
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.2
   Compiling signal-hook-mio v0.2.5
   Compiling derive_more v2.1.1
   Compiling parking_lot v0.12.5
   Compiling line-clipping v0.3.8
   Compiling crossterm v0.29.0
   Compiling utf8parse v0.2.2
   Compiling time v0.3.55
   Compiling anstyle-parse v1.0.0
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling clap_lex v1.1.0
   Compiling anstream v1.0.0
   Compiling zmij v1.0.23
   Compiling clap_builder v4.6.6
   Compiling ratatui-widgets v0.3.2
   Compiling ratatui-crossterm v0.1.2
   Compiling memchr v2.8.3
   Compiling serde_json v1.0.151
   Compiling ratatui-macros v0.7.2
   Compiling ratatui v0.30.2
   Compiling skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
   Compiling clap v4.6.6
   Compiling skit v0.5.0 (/home/runner/work/skit/skit/crates/skit)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.71s
     Running unittests src/main.rs (target/debug/deps/skit-fd588d5676c47a3d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/add_contract.rs (target/debug/deps/add_contract-30cb9070fea74ecd)

running 7 tests
test conflicting_kind_selectors_are_usage_error_and_write_nothing ... ok
test python_intake_refuses_before_writing_until_deep_lane_is_complete ... ok
test exe_is_always_reference_and_does_not_claim_copy_mode ... ok
test explicit_kind_handles_extensionless_script ... ok
test reference_mode_keeps_original_and_materializes_no_payload ... ok
test shell_copy_infers_identity_description_interpreter_and_store_shape ... ok
test unknown_file_is_usage_error_and_writes_nothing ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/cli_contract.rs (target/debug/deps/cli_contract-b6fccaaa88487a55)

running 2 tests
test version_uses_the_stable_machine_spelling ... ok
test list_json_keeps_the_existing_machine_contract ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/manage_contract.rs (target/debug/deps/manage_contract-d5f23282b3ea5c2e)

running 5 tests
test missing_management_target_exits_one ... ok
test remove_yes_skips_confirmation_and_keeps_the_original_contract ... ok
test describe_matches_the_existing_success_copy ... ok
test describe_can_clear_the_description ... ok
test rename_matches_the_existing_success_copy ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/preset_contract.rs (target/debug/deps/preset_contract-be4ef9ba6b7ba9fe)

running 9 tests
test preset_list_without_values_keeps_the_existing_guidance ... ok
test preset_list_json_matches_the_existing_machine_contract ... ok
test preset_delete_unknown_exits_one_and_lists_available_names ... ok
test preset_delete_matches_the_existing_success_copy ... ok
test preset_save_from_last_refuses_before_first_run ... ok
test preset_save_from_last_refuses_legacy_stamp_without_snapshot ... ok
test preset_save_from_last_preserves_an_exact_empty_snapshot ... ok
test preset_save_from_last_captures_exact_snapshot ... ok
test preset_save_without_from_last_is_usage_error_and_writes_nothing ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/show_contract.rs (target/debug/deps/show_contract-dbf27794032cddc8)

running 3 tests
test show_missing_entry_is_failure_and_does_not_emit_json ... ok
test show_json_command_synthesizes_undeclared_placeholders_and_secret_hint ... ok
test show_json_declared_exe_keeps_the_stable_top_level_and_field_shape ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/show_effective_uv.rs (target/debug/deps/show_effective_uv-15aa28ff8fca9eb3)

running 2 tests
test show_human_reports_same_effective_metadata ... ok
test show_json_reports_block_only_python_metadata_that_uv_would_enforce ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/skit_core-3b2fcf837bbacf31)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/add_file_usecase.rs (target/debug/deps/add_file_usecase-5603cfdd556d47d8)

running 6 tests
test missing_source_fails_before_registry_or_script_directory_is_created ... ok
test explicit_unknown_or_non_file_lane_kind_is_refused_before_writing ... ok
test unknown_inference_is_a_named_error_and_leaves_no_entry ... ok
test explicit_kind_handles_extensionless_script_and_explicit_fields_win ... ok
test reference_mode_keeps_source_in_place_and_defaults_to_origin ... ok
test shell_copy_infers_kind_interpreter_description_and_invoke_workdir ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/add_transaction.rs (target/debug/deps/add_transaction-3f6abbf57a33610d)

running 7 tests
test duplicate_display_name_is_refused_even_when_registry_is_missing ... ok
test empty_unregistered_slug_directory_is_reused ... ok
test copied_entry_writes_payload_meta_and_registry_as_one_add_operation ... ok
test reference_entry_writes_no_payload_and_keeps_target_in_registry ... ok
test concurrent_adds_with_same_name_create_exactly_one_entry ... ok
test registry_read_failure_does_not_leave_a_half_entry ... ok
test slug_allocation_uses_registry_and_nonempty_filesystem_truth ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/assembly_contract.rs (target/debug/deps/assembly_contract-2ba2e3bce32e1143)

running 6 tests
test bool_flags_fire_only_for_the_action_state ... ok
test invalid_typed_value_refuses_before_any_delivery_is_built ... ok
test mixed_flag_env_and_extra_args_route_to_their_own_channels ... ok
test repeat_multi_flag_repeats_the_option_for_each_shell_quoted_piece ... ok
test secret_values_stay_real_in_delivery_and_mask_every_transparency_projection ... ok
test missing_secret_environment_source_is_a_named_error ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/declared_edit.rs (target/debug/deps/declared_edit-a684d121325c7da7)

running 11 tests
test bool_flag_gets_store_true_but_on_by_default_is_refused ... ok
test choice_type_and_choices_can_be_applied_in_the_same_operation ... ok
test choice_without_choices_reverts_the_whole_tweak_for_that_name ... ok
test delivery_changes_are_limited_to_the_allowed_set ... ok
test flag_edits_trim_but_keep_empty_positional_form ... FAILED
test optional_and_required_flags_are_name_keyed ... ok
test placeholder_add_is_required_and_uses_placeholder_delivery ... ok
test placeholder_delivery_requires_a_real_template_placeholder ... FAILED
test secret_transitions_own_env_source_hygiene ... FAILED
test remove_then_add_then_tweak_has_stable_order_and_warnings ... ok
test typed_defaults_coerce_and_invalid_values_only_skip_that_default ... ok

failures:

---- flag_edits_trim_but_keep_empty_positional_form stdout ----

thread 'flag_edits_trim_but_keep_empty_positional_form' (7033) panicked at crates/skit-core/tests/declared_edit.rs:245:5:
assertion `left == right` failed
  left: "  --output  "
 right: "--output"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- placeholder_delivery_requires_a_real_template_placeholder stdout ----

thread 'placeholder_delivery_requires_a_real_template_placeholder' (7036) panicked at crates/skit-core/tests/declared_edit.rs:229:5:
assertion `left == right` failed
  left: [ParamDecl { name: "other", binding: None, delivery: Placeholder, param_type: String, default: None, required: false, multiple: false, repeat: false, choices: [], prompt: "", help: "", secret: false, env_source: "", flag: "", action: "", order: 0, env_target: "", degraded: false }]
 right: [ParamDecl { name: "other", binding: None, delivery: Env, param_type: String, default: None, required: false, multiple: false, repeat: false, choices: [], prompt: "", help: "", secret: false, env_source: "", flag: "", action: "", order: 0, env_target: "", degraded: false }]

---- secret_transitions_own_env_source_hygiene stdout ----

thread 'secret_transitions_own_env_source_hygiene' (7038) panicked at crates/skit-core/tests/declared_edit.rs:184:5:
assertion `left == right` failed
  left: " API_TOKEN "
 right: "API_TOKEN"


failures:
    flag_edits_trim_but_keep_empty_positional_form
    placeholder_delivery_requires_a_real_template_placeholder
    secret_transitions_own_env_source_hygiene

test result: FAILED. 8 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p skit-core --test declared_edit`

fmt=0 clippy=0 test=101
