source_head=be11fd9b48da69edd5e8e39b1ded43d90e8af643

$ cargo +1.97.1 fmt --all

$ cargo +1.97.1 clippy --locked --workspace --all-targets --all-features -- -D warnings
    Updating crates.io index
    Checking deranged v0.5.8
    Checking num-conv v0.2.2
    Checking num_threads v0.1.7
    Checking time-core v0.1.9
    Checking powerfmt v0.2.0
   Compiling litrs v1.0.0
    Checking derive_more v2.1.1
    Checking signal-hook-mio v0.2.5
    Checking parking_lot v0.12.5
    Checking line-clipping v0.3.8
    Checking utf8parse v0.2.2
   Compiling nix v0.31.3
    Checking anstyle-parse v1.0.0
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
   Compiling document-features v0.2.12
    Checking colorchoice v1.0.5
    Checking anstream v1.0.0
    Checking clap_lex v1.1.0
    Checking time v0.3.55
    Checking clap_builder v4.6.6
    Checking crossterm v0.29.0
    Checking ratatui-widgets v0.3.2
   Compiling clap_derive v4.6.4
    Checking ratatui-crossterm v0.1.2
    Checking ratatui-macros v0.7.2
    Checking ratatui v0.30.2
    Checking skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
    Checking ctrlc v3.5.2
    Checking clap v4.6.6
    Checking skit v0.5.0 (/home/runner/work/skit/skit/crates/skit)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 22.46s

$ cargo +1.97.1 test --locked --workspace --all-features
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling equivalent v1.0.2
   Compiling bitflags v2.13.1
   Compiling itoa v1.0.18
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling indexmap v2.14.0
   Compiling zerocopy v0.8.56
   Compiling linux-raw-sys v0.12.1
   Compiling rustix v1.1.4
   Compiling getrandom v0.3.4
   Compiling rand_core v0.9.5
   Compiling serde_json v1.0.151
   Compiling aho-corasick v1.1.5
   Compiling regex-syntax v0.8.11
   Compiling tree-sitter v0.25.8
   Compiling tree-sitter-language v0.1.7
   Compiling winnow v1.0.4
   Compiling ppv-lite86 v0.2.21
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling rand_chacha v0.9.0
   Compiling regex-automata v0.4.18
   Compiling rand v0.9.5
   Compiling nix v0.30.1
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling streaming-iterator v0.1.9
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling serde v1.0.229
   Compiling regex v1.13.1
   Compiling atomic-write-file v0.3.0
   Compiling tree-sitter-python v0.25.0
   Compiling getrandom v0.4.3
   Compiling fastrand v2.5.0
   Compiling once_cell v1.21.4
   Compiling skit-core v0.5.0 (/home/runner/work/skit/skit/crates/skit-core)
   Compiling tempfile v3.27.0
   Compiling unicode-segmentation v1.13.3
   Compiling strsim v0.11.1
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling darling_core v0.24.0
   Compiling either v1.17.0
   Compiling thiserror v2.0.20
   Compiling castaway v0.2.4
   Compiling hashbrown v0.16.1
   Compiling itertools v0.14.0
   Compiling hashbrown v0.17.1
   Compiling errno v0.3.14
   Compiling unicode-width v0.2.2
   Compiling ryu v1.0.23
   Compiling static_assertions v1.1.0
   Compiling unicode-truncate v2.0.1
   Compiling compact_str v0.9.1
   Compiling signal-hook-registry v1.4.8
   Compiling strum v0.28.0
   Compiling lru v0.18.2
   Compiling kasuari v0.4.12
   Compiling convert_case v0.10.0
   Compiling critical-section v1.2.0
   Compiling log v0.4.33
   Compiling smallvec v1.15.2
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling darling_macro v0.24.0
   Compiling parking_lot_core v0.9.12
   Compiling mio v1.2.2
   Compiling ratatui-core v0.1.2
   Compiling darling v0.24.0
   Compiling instability v0.3.13
   Compiling derive_more-impl v2.1.1
   Compiling signal-hook v0.3.18
   Compiling time-core v0.1.9
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.2
   Compiling num_threads v0.1.7
   Compiling derive_more v2.1.1
   Compiling signal-hook-mio v0.2.5
   Compiling parking_lot v0.12.5
   Compiling line-clipping v0.3.8
   Compiling time v0.3.55
   Compiling crossterm v0.29.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling ratatui-widgets v0.3.2
   Compiling ratatui-crossterm v0.1.2
   Compiling clap_lex v1.1.0
   Compiling nix v0.31.3
   Compiling clap_builder v4.6.6
   Compiling ratatui-macros v0.7.2
   Compiling ratatui v0.30.2
   Compiling skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
   Compiling ctrlc v3.5.2
   Compiling clap v4.6.6
   Compiling skit v0.5.0 (/home/runner/work/skit/skit/crates/skit)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 28.12s
     Running unittests src/main.rs (target/debug/deps/skit-320711e782d317f9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/add_contract.rs (target/debug/deps/add_contract-02fa1cb90b30ebb6)

running 7 tests
test conflicting_kind_selectors_are_usage_error_and_write_nothing ... ok
test python_intake_refuses_before_writing_until_deep_lane_is_complete ... ok
test reference_mode_keeps_original_and_materializes_no_payload ... ok
test shell_copy_infers_identity_description_interpreter_and_store_shape ... ok
test explicit_kind_handles_extensionless_script ... ok
test exe_is_always_reference_and_does_not_claim_copy_mode ... ok
test unknown_file_is_usage_error_and_writes_nothing ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/cli_contract.rs (target/debug/deps/cli_contract-f99281c8e604c1e8)

running 2 tests
test version_uses_the_stable_machine_spelling ... ok
test list_json_keeps_the_existing_machine_contract ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/manage_contract.rs (target/debug/deps/manage_contract-8d32a7f406d79cc6)

running 5 tests
test missing_management_target_exits_one ... ok
test remove_yes_skips_confirmation_and_keeps_the_original_contract ... ok
test describe_can_clear_the_description ... ok
test describe_matches_the_existing_success_copy ... ok
test rename_matches_the_existing_success_copy ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/params_contract.rs (target/debug/deps/params_contract-34fe904038ab66a9)

running 5 tests
test invalid_type_is_usage_and_does_not_materialize_parameter_rows ... ok
test command_placeholder_can_be_declared_and_typed_in_one_call ... ok
test exe_declared_flag_roundtrips_through_machine_schema ... ok
test source_managed_kind_editing_is_explicitly_refused_without_writing ... ok
test secret_transition_scrubs_every_old_state_value_surface ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/preset_contract.rs (target/debug/deps/preset_contract-07e449ae270595ba)

running 9 tests
test preset_list_without_values_keeps_the_existing_guidance ... ok
test preset_list_json_matches_the_existing_machine_contract ... ok
test preset_delete_unknown_exits_one_and_lists_available_names ... ok
test preset_delete_matches_the_existing_success_copy ... ok
test preset_save_from_last_refuses_before_first_run ... ok
test preset_save_from_last_preserves_an_exact_empty_snapshot ... ok
test preset_save_from_last_captures_exact_snapshot ... ok
test preset_save_from_last_refuses_legacy_stamp_without_snapshot ... ok
test preset_save_without_from_last_is_usage_error_and_writes_nothing ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/python_managed_run_contract.rs (target/debug/deps/python_managed_run_contract-e49d551a75e34c59)

running 3 tests
test renamed_managed_input_prompt_is_125_and_never_spawns_fake_uv ... ok
test managed_input_reaches_real_child_via_one_shot_wrapper_and_is_remembered ... ok
test managed_const_reaches_real_child_via_ephemeral_snapshot_and_store_stays_untouched ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/run_contract.rs (target/debug/deps/run_contract-0db38dd695105e5c)

running 10 tests
test command_and_prompt_launch_remain_explicit_125_refusals ... ok
test malformed_set_is_usage_and_never_launches ... ok
test run_target_child ... ok
test missing_required_value_is_skit_125_and_never_launches ... ok
test child_nonzero_exit_is_silent_and_passes_through ... ok
test save_preset_is_deferred_until_after_a_real_child_run ... ok
test secret_set_value_reaches_child_but_never_state_bytes ... ok
test unknown_set_name_is_usage_and_never_launches ... ok
test set_value_reaches_child_and_is_remembered ... ok
test remembered_extra_args_replay_on_the_next_run ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/run_modes_contract.rs (target/debug/deps/run_modes_contract-f4334ea4791a8169)

running 5 tests
test dry_run_masks_secret_and_does_not_create_state ... ok
test run_modes_target_child ... ok
test dry_run_save_preset_writes_only_the_validated_preset ... ok
test raw_is_incompatible_with_form_value_surfaces_and_writes_nothing ... ok
test raw_bypasses_required_form_and_does_not_remember_raw_tail ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/show_contract.rs (target/debug/deps/show_contract-3b18873506b7cb25)

running 3 tests
test show_missing_entry_is_failure_and_does_not_emit_json ... ok
test show_json_command_synthesizes_undeclared_placeholders_and_secret_hint ... ok
test show_json_declared_exe_keeps_the_stable_top_level_and_field_shape ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/show_effective_uv.rs (target/debug/deps/show_effective_uv-3b43d18f0f3274c5)

running 2 tests
test show_human_reports_same_effective_metadata ... ok
test show_json_reports_block_only_python_metadata_that_uv_would_enforce ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/skit_core-bcb1c382297d998f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/add_file_usecase.rs (target/debug/deps/add_file_usecase-05ede1a40f1ae932)

running 6 tests
test missing_source_fails_before_registry_or_script_directory_is_created ... ok
test explicit_unknown_or_non_file_lane_kind_is_refused_before_writing ... ok
test unknown_inference_is_a_named_error_and_leaves_no_entry ... ok
test explicit_kind_handles_extensionless_script_and_explicit_fields_win ... ok
test reference_mode_keeps_source_in_place_and_defaults_to_origin ... ok
test shell_copy_infers_kind_interpreter_description_and_invoke_workdir ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/add_transaction.rs (target/debug/deps/add_transaction-e035fedae1921f49)

running 7 tests
test duplicate_display_name_is_refused_even_when_registry_is_missing ... ok
test empty_unregistered_slug_directory_is_reused ... ok
test copied_entry_writes_payload_meta_and_registry_as_one_add_operation ... ok
test reference_entry_writes_no_payload_and_keeps_target_in_registry ... ok
test registry_read_failure_does_not_leave_a_half_entry ... ok
test concurrent_adds_with_same_name_create_exactly_one_entry ... ok
test slug_allocation_uses_registry_and_nonempty_filesystem_truth ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/assembly_contract.rs (target/debug/deps/assembly_contract-15edd9b09d56b3d4)

running 6 tests
test bool_flags_fire_only_for_the_action_state ... ok
test invalid_typed_value_refuses_before_any_delivery_is_built ... ok
test missing_secret_environment_source_is_a_named_error ... ok
test mixed_flag_env_and_extra_args_route_to_their_own_channels ... ok
test secret_values_stay_real_in_delivery_and_mask_every_transparency_projection ... ok
test repeat_multi_flag_repeats_the_option_for_each_shell_quoted_piece ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/callmatch.rs (target/debug/deps/callmatch-58e91b4414b040df)

running 7 tests
test deleting_one_duplicate_prompt_never_double_binds_the_survivor ... ok
test duplicate_prompt_multiset_pairs_stably_by_order ... ok
test duplicate_stored_prompt_with_edited_second_call_flags_loser ... ok
test missing_prompt_match_falls_back_to_position_but_flags_ambiguity ... ok
test prompt_match_survives_position_shift ... ok
test exact_prompt_claim_blocks_another_entrys_positional_fallback ... ok
test promptless_legacy_definition_falls_back_without_new_warning ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/declared_edit.rs (target/debug/deps/declared_edit-07137c79f65f1006)

running 11 tests
test choice_without_choices_reverts_the_whole_tweak_for_that_name ... ok
test bool_flag_gets_store_true_but_on_by_default_is_refused ... ok
test choice_type_and_choices_can_be_applied_in_the_same_operation ... ok
test delivery_changes_are_limited_to_the_allowed_set ... ok
test flag_edits_trim_but_keep_empty_positional_form ... ok
test optional_and_required_flags_are_name_keyed ... ok
test placeholder_add_is_required_and_uses_placeholder_delivery ... ok
test placeholder_delivery_requires_a_real_template_placeholder ... ok
test remove_then_add_then_tweak_has_stable_order_and_warnings ... ok
test secret_transitions_own_env_source_hygiene ... ok
test typed_defaults_coerce_and_invalid_values_only_skip_that_default ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/effective_uv.rs (target/debug/deps/effective_uv-b9a7412e1e6d7265)

running 5 tests
test reference_mode_never_reads_original_pep723_for_effective_axes ... ok
test non_python_kind_never_consults_pep723 ... ok
test copy_mode_falls_back_per_axis_to_stored_pep723 ... ok
test meta_wins_independently_per_axis ... ok
test unreadable_or_malformed_copy_keeps_meta_without_crashing ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/form_plan.rs (target/debug/deps/form_plan-293fa0ac12ab2f92)

running 3 tests
test boolean_flag_without_action_gets_the_existing_store_true_hygiene ... ok
test exe_declared_rows_become_one_typed_plan_and_irrelevant_delivery_is_dropped ... ok
test command_placeholders_keep_template_order_and_declared_schema_overrides_synthesized_defaults ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/form_resolver.rs (target/debug/deps/form_resolver-fdf11f7827344c96)

running 7 tests
test delivers_empty_is_typed_not_stringly ... ok
test bool_spellings_match_the_existing_python_contract ... ok
test explicit_unknown_key_is_refused_instead_of_dropped ... ok
test multiple_typed_fields_validate_each_shell_quoted_piece ... ok
test resolution_order_is_default_then_last_then_preset_then_explicit ... ok
test secret_values_are_never_prefilled_but_explicit_secret_is_allowed_for_this_run ... ok
test validation_covers_required_typed_choice_and_finite_float ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hash_clock_contract.rs (target/debug/deps/hash_clock_contract-d38434cda1cea836)

running 4 tests
test utc_timestamp_handles_leap_day_and_year_boundary ... ok
test sha256_matches_standard_vectors ... ok
test utc_timestamp_matches_python_metadata_spelling ... ok
test sha256_handles_multiple_blocks ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/language_registry.rs (target/debug/deps/language_registry-214113585d9a7525)

running 12 tests
test core_traits_match_the_existing_language_registry ... ok
test every_copyable_interpreted_kind_keeps_its_historical_stored_name ... ok
test extensions_include_compound_prompt_names_and_are_case_insensitive ... ok
test force_exe_is_an_explicit_override_even_for_a_missing_path ... ok
test registry_contains_the_current_python_kind_set ... ok
test shebang_parser_handles_direct_and_env_indirection ... ok
test shebang_kind_mapping_accepts_versioned_python_but_not_python2 ... ok
test file_inference_prefers_registered_extension_then_shebang ... ok
test unknown_kinds_remain_open ... ok
test posix_executable_inference_uses_the_execute_bit ... ok
test versioned_python_shebangs_keep_their_requires_python_pin ... ok
test windows_executable_inference_uses_pathext_instead_of_readability ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/launch_config.rs (target/debug/deps/launch_config-4d7e09b8ce5d6a6f)

running 3 tests
test launch_config_reads_existing_js_and_shell_sections ... ok
test empty_and_non_string_values_do_not_create_runtime_overrides ... ok
test missing_corrupt_and_wrong_shaped_config_are_total_and_read_only ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/launch_plan.rs (target/debug/deps/launch_plan-ca7591c32ce3bded)

running 10 tests
test deep_kinds_are_explicitly_refused_instead_of_partially_planned ... ok
test interpreter_launch_honors_pin_and_routes_env_and_args ... ok
test direct_executable_checks_the_posix_execute_bit ... ok
test custom_missing_workdir_is_a_named_refusal ... ok
test javascript_override_is_strict_and_does_not_fall_back ... ok
test missing_declared_needs_refuse_before_launch_snapshot_is_returned ... ok
test javascript_runtime_order_and_invocation_match_python_contract ... ok
test vanished_copy_origin_does_not_block_legacy_origin_workdir ... ok
test powershell_keeps_file_prefix_between_runtime_and_script ... ok
test windows_shell_can_use_configured_bash_when_path_lookup_misses ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/param_contract.rs (target/debug/deps/param_contract-a6d57a159fa563c6)

running 4 tests
test declared_reader_drops_nameless_rows ... ok
test metadata_writer_preserves_the_additive_full_model ... ok
test synthesized_placeholder_keeps_required_and_secret_heuristic ... ok
test metadata_reader_is_total_and_coerces_hand_edited_scalars ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

