$ cargo +1.97.1 fmt --all

$ cargo +1.97.1 clippy --workspace --all-targets --all-features -- -D warnings
    Updating crates.io index
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_chacha v0.9.0
  Downloaded ratatui-crossterm v0.1.2
  Downloaded signal-hook-mio v0.2.5
  Downloaded time-core v0.1.9
  Downloaded base64 v0.22.1
  Downloaded compact_str v0.9.1
  Downloaded darling_core v0.24.0
  Downloaded euclid v0.22.14
  Downloaded minimal-lexical v0.2.1
  Downloaded derive_more v2.1.1
  Downloaded fancy-regex v0.11.0
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.3
  Downloaded mio v1.2.2
  Downloaded derive_more-impl v2.1.1
  Downloaded nom v7.1.3
  Downloaded pest v2.8.8
  Downloaded crossterm v0.29.0
  Downloaded hashbrown v0.16.1
  Downloaded rustc_version v0.4.1
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded rand_core v0.6.4
  Downloaded phf_macros v0.11.3
  Downloaded rand_core v0.9.5
  Downloaded rustversion v1.0.23
  Downloaded libm v0.2.16
  Downloaded hashbrown v0.17.1
  Downloaded itertools v0.14.0
  Downloaded ratatui-termwiz v0.1.2
  Downloaded strum v0.28.0
  Downloaded thiserror v1.0.69
  Downloaded signal-hook-registry v1.4.8
  Downloaded thiserror-impl v1.0.69
  Downloaded clap_builder v4.6.6
  Downloaded strum_macros v0.28.0
  Downloaded thiserror v2.0.20
  Downloaded termios v0.3.3
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded palette v0.7.7
  Downloaded nix v0.29.0
  Downloaded unicode-truncate v2.0.1
  Downloaded wezterm-input-types v0.1.0
  Downloaded static_assertions v1.1.0
  Downloaded wezterm-dynamic v0.2.1
  Downloaded thiserror-impl v2.0.20
  Downloaded nix v0.30.1
  Downloaded sha2 v0.10.9
  Downloaded smallvec v1.15.2
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded ucd-trie v0.1.7
  Downloaded terminfo v0.9.0
  Downloaded zmij v1.0.23
  Downloaded ryu v1.0.23
  Downloaded proc-macro2 v1.0.107
  Downloaded libc v0.2.189
  Downloaded quote v1.0.47
  Downloaded serde_derive v1.0.229
  Downloaded tempfile v3.27.0
  Downloaded unicode-ident v1.0.24
  Downloaded uuid v1.24.0
  Downloaded ratatui v0.30.2
  Downloaded semver v1.0.28
  Downloaded signal-hook v0.3.18
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded wezterm-bidi v0.2.3
  Downloaded rand v0.8.7
  Downloaded serde_core v1.0.229
  Downloaded termina v0.3.3
  Downloaded deltae v0.3.2
  Downloaded rand v0.9.5
  Downloaded unicode-width v0.2.2
  Downloaded serde v1.0.229
  Downloaded unicode-segmentation v1.13.3
  Downloaded typenum v1.20.1
  Downloaded regex v1.13.1
  Downloaded serde_json v1.0.151
  Downloaded linux-raw-sys v0.12.1
  Downloaded portable-atomic v1.14.0
  Downloaded winnow v1.0.4
  Downloaded ratatui-core v0.1.2
  Downloaded ratatui-widgets v0.3.2
  Downloaded syn v1.0.109
  Downloaded time v0.3.55
  Downloaded zerocopy v0.8.56
  Downloaded syn v3.0.3
  Downloaded regex-syntax v0.8.11
  Downloaded syn v2.0.119
  Downloaded termwiz v0.23.3
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.18
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
    Checking cfg-if v1.0.4
    Checking bitflags v2.13.1
   Compiling serde_core v1.0.229
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.56
   Compiling syn v3.0.3
   Compiling rustix v1.1.4
    Checking linux-raw-sys v0.12.1
   Compiling cfg_aliases v0.2.2
   Compiling nix v0.30.1
    Checking rand_core v0.9.5
    Checking winnow v1.0.4
   Compiling serde v1.0.229
    Checking toml_parser v1.1.3+spec-1.1.0
    Checking serde_spanned v1.1.1
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking toml_writer v1.1.2+spec-1.1.0
   Compiling getrandom v0.4.3
    Checking toml v1.1.4+spec-1.1.0
    Checking ppv-lite86 v0.2.21
    Checking fastrand v2.5.0
    Checking once_cell v1.21.4
    Checking rand_chacha v0.9.0
    Checking tempfile v3.27.0
    Checking rand v0.9.5
   Compiling syn v2.0.119
   Compiling rustversion v1.0.23
   Compiling heck v0.5.0
    Checking foldhash v0.2.0
    Checking atomic-write-file v0.3.0
    Checking allocator-api2 v0.2.21
   Compiling serde_derive v1.0.229
    Checking equivalent v1.0.2
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling thiserror v2.0.20
   Compiling darling_core v0.24.0
   Compiling thiserror-impl v2.0.20
    Checking either v1.17.0
    Checking itoa v1.0.18
    Checking itertools v0.14.0
   Compiling strum_macros v0.28.0
    Checking castaway v0.2.4
    Checking hashbrown v0.16.1
    Checking skit-core v0.5.0 (/home/runner/work/skit/skit/crates/skit-core)
   Compiling darling_macro v0.24.0
    Checking hashbrown v0.17.1
    Checking errno v0.3.14
    Checking unicode-width v0.2.2
   Compiling instability v0.3.13
   Compiling parking_lot_core v0.9.12
    Checking unicode-segmentation v1.13.3
   Compiling signal-hook v0.3.18
    Checking ryu v1.0.23
    Checking static_assertions v1.1.0
    Checking compact_str v0.9.1
    Checking unicode-truncate v2.0.1
    Checking lru v0.18.2
    Checking strum v0.28.0
    Checking signal-hook-registry v1.4.8
   Compiling convert_case v0.10.0
   Compiling darling v0.24.0
    Checking kasuari v0.4.12
    Checking critical-section v1.2.0
    Checking smallvec v1.15.2
    Checking scopeguard v1.2.0
   Compiling indoc v2.0.7
    Checking log v0.4.33
    Checking ratatui-core v0.1.2
    Checking mio v1.2.2
   Compiling derive_more-impl v2.1.1
    Checking lock_api v0.4.14
   Compiling litrs v1.0.0
    Checking powerfmt v0.2.0
    Checking deranged v0.5.8
    Checking num-conv v0.2.2
    Checking num_threads v0.1.7
    Checking time-core v0.1.9
    Checking derive_more v2.1.1
    Checking signal-hook-mio v0.2.5
    Checking parking_lot v0.12.5
    Checking line-clipping v0.3.8
    Checking utf8parse v0.2.2
    Checking anstyle-query v1.1.5
   Compiling document-features v0.2.12
    Checking colorchoice v1.0.5
    Checking anstyle-parse v1.0.0
   Compiling zmij v1.0.23
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
    Checking anstream v1.0.0
    Checking clap_lex v1.1.0
    Checking crossterm v0.29.0
   Compiling serde_json v1.0.151
    Checking clap_builder v4.6.6
    Checking time v0.3.55
   Compiling clap_derive v4.6.4
    Checking ratatui-crossterm v0.1.2
    Checking memchr v2.8.3
    Checking ratatui-widgets v0.3.2
    Checking ratatui-macros v0.7.2
    Checking ratatui v0.30.2
error[E0432]: unresolved import `skit_core::set_pep723_axes`
 --> crates/skit-core/tests/pep723_update.rs:1:31
  |
1 | use skit_core::{parse_pep723, set_pep723_axes};
  |                               ^^^^^^^^^^^^^^^ no `set_pep723_axes` in the root

    Checking skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
For more information about this error, try `rustc --explain E0432`.
error: could not compile `skit-core` (test "pep723_update") due to 1 previous error
warning: build failed, waiting for other jobs to finish...

$ cargo +1.97.1 test --workspace --all-features
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling bitflags v2.13.1
   Compiling serde_core v1.0.229
   Compiling zerocopy v0.8.56
   Compiling linux-raw-sys v0.12.1
   Compiling rustix v1.1.4
   Compiling getrandom v0.3.4
   Compiling rand_core v0.9.5
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling nix v0.30.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling serde v1.0.229
   Compiling toml v1.1.4+spec-1.1.0
   Compiling getrandom v0.4.3
   Compiling ppv-lite86 v0.2.21
   Compiling fastrand v2.5.0
   Compiling once_cell v1.21.4
   Compiling rand_chacha v0.9.0
   Compiling tempfile v3.27.0
   Compiling unicode-segmentation v1.13.3
   Compiling rand v0.9.5
   Compiling strsim v0.11.1
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling allocator-api2 v0.2.21
   Compiling darling_core v0.24.0
   Compiling itoa v1.0.18
   Compiling atomic-write-file v0.3.0
   Compiling either v1.17.0
   Compiling skit-core v0.5.0 (/home/runner/work/skit/skit/crates/skit-core)
   Compiling hashbrown v0.17.1
   Compiling itertools v0.14.0
   Compiling hashbrown v0.16.1
   Compiling thiserror v2.0.20
   Compiling castaway v0.2.4
   Compiling errno v0.3.14
   Compiling unicode-width v0.2.2
   Compiling ryu v1.0.23
   Compiling static_assertions v1.1.0
   Compiling unicode-truncate v2.0.1
   Compiling compact_str v0.9.1
   Compiling signal-hook-registry v1.4.8
   Compiling strum v0.28.0
   Compiling kasuari v0.4.12
   Compiling lru v0.18.2
   Compiling convert_case v0.10.0
   Compiling smallvec v1.15.2
   Compiling scopeguard v1.2.0
   Compiling critical-section v1.2.0
   Compiling log v0.4.33
   Compiling parking_lot_core v0.9.12
   Compiling mio v1.2.2
   Compiling darling_macro v0.24.0
   Compiling ratatui-core v0.1.2
   Compiling darling v0.24.0
   Compiling instability v0.3.13
   Compiling lock_api v0.4.14
   Compiling derive_more-impl v2.1.1
   Compiling signal-hook v0.3.18
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling num_threads v0.1.7
   Compiling derive_more v2.1.1
   Compiling signal-hook-mio v0.2.5
   Compiling parking_lot v0.12.5
   Compiling line-clipping v0.3.8
   Compiling crossterm v0.29.0
   Compiling time v0.3.55
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling clap_lex v1.1.0
   Compiling anstream v1.0.0
   Compiling zmij v1.0.23
   Compiling ratatui-crossterm v0.1.2
   Compiling ratatui-widgets v0.3.2
   Compiling clap_builder v4.6.6
   Compiling memchr v2.8.3
   Compiling serde_json v1.0.151
error[E0432]: unresolved import `skit_core::set_pep723_axes`
 --> crates/skit-core/tests/pep723_update.rs:1:31
  |
1 | use skit_core::{parse_pep723, set_pep723_axes};
  |                               ^^^^^^^^^^^^^^^ no `set_pep723_axes` in the root

For more information about this error, try `rustc --explain E0432`.
error: could not compile `skit-core` (test "pep723_update") due to 1 previous error
warning: build failed, waiting for other jobs to finish...

fmt=0 clippy=101 test=101
