$ cargo +1.97.1 fmt --all

$ cargo +1.97.1 clippy --workspace --all-targets --all-features -- -D warnings
    Updating crates.io index
error[E0599]: no method named `write_parameters` found for struct `skit_core::Store` in the current scope
  --> crates/skit-core/tests/parameter_store.rs:58:25
   |
58 |     let updated = store.write_parameters("Demo", &decls)?;
   |                         ^^^^^^^^^^^^^^^^ method not found in `skit_core::Store`

    Checking skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
error[E0599]: no method named `read_parameters` found for struct `skit_core::Store` in the current scope
  --> crates/skit-core/tests/parameter_store.rs:59:22
   |
59 |     assert_eq!(store.read_parameters("Demo")?, decls);
   |                      ^^^^^^^^^^^^^^^ method not found in `skit_core::Store`

error[E0599]: no method named `write_parameters` found for struct `skit_core::Store` in the current scope
   --> crates/skit-core/tests/parameter_store.rs:104:25
    |
104 |     let updated = store.write_parameters("demo", &[])?;
    |                         ^^^^^^^^^^^^^^^^ method not found in `skit_core::Store`

error[E0599]: no method named `read_parameters` found for struct `skit_core::Store` in the current scope
   --> crates/skit-core/tests/parameter_store.rs:106:19
    |
106 |     assert!(store.read_parameters("demo")?.is_empty());
    |                   ^^^^^^^^^^^^^^^ method not found in `skit_core::Store`

error[E0599]: no method named `read_parameters` found for struct `skit_core::Store` in the current scope
   --> crates/skit-core/tests/parameter_store.rs:132:23
    |
132 |     let decls = store.read_parameters("Demo")?;
    |                       ^^^^^^^^^^^^^^^ method not found in `skit_core::Store`

For more information about this error, try `rustc --explain E0599`.
error: could not compile `skit-core` (test "parameter_store") due to 5 previous errors
warning: build failed, waiting for other jobs to finish...

$ cargo +1.97.1 test --workspace --all-features
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling bitflags v2.13.1
   Compiling serde_core v1.0.229
   Compiling zerocopy v0.8.56
   Compiling linux-raw-sys v0.12.1
   Compiling rustix v1.1.4
   Compiling getrandom v0.3.4
   Compiling rand_core v0.9.5
   Compiling winnow v1.0.4
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling nix v0.30.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling serde v1.0.229
   Compiling ppv-lite86 v0.2.21
   Compiling getrandom v0.4.3
   Compiling once_cell v1.21.4
   Compiling fastrand v2.5.0
   Compiling rand_chacha v0.9.0
   Compiling tempfile v3.27.0
   Compiling strsim v0.11.1
   Compiling rand v0.9.5
   Compiling unicode-segmentation v1.13.3
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling darling_core v0.24.0
   Compiling itoa v1.0.18
   Compiling either v1.17.0
   Compiling hashbrown v0.16.1
   Compiling atomic-write-file v0.3.0
   Compiling itertools v0.14.0
   Compiling skit-core v0.5.0 (/home/runner/work/skit/skit/crates/skit-core)
   Compiling hashbrown v0.17.1
   Compiling thiserror v2.0.20
   Compiling castaway v0.2.4
   Compiling errno v0.3.14
   Compiling unicode-width v0.2.2
   Compiling static_assertions v1.1.0
   Compiling ryu v1.0.23
   Compiling compact_str v0.9.1
   Compiling unicode-truncate v2.0.1
   Compiling signal-hook-registry v1.4.8
   Compiling strum v0.28.0
   Compiling kasuari v0.4.12
   Compiling lru v0.18.2
   Compiling convert_case v0.10.0
   Compiling critical-section v1.2.0
   Compiling scopeguard v1.2.0
   Compiling log v0.4.33
   Compiling smallvec v1.15.2
   Compiling mio v1.2.2
   Compiling parking_lot_core v0.9.12
   Compiling darling_macro v0.24.0
   Compiling lock_api v0.4.14
   Compiling darling v0.24.0
   Compiling ratatui-core v0.1.2
   Compiling instability v0.3.13
   Compiling derive_more-impl v2.1.1
   Compiling signal-hook v0.3.18
   Compiling num_threads v0.1.7
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling derive_more v2.1.1
   Compiling signal-hook-mio v0.2.5
   Compiling parking_lot v0.12.5
   Compiling line-clipping v0.3.8
   Compiling crossterm v0.29.0
   Compiling utf8parse v0.2.2
   Compiling time v0.3.55
   Compiling anstyle-parse v1.0.0
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling clap_lex v1.1.0
   Compiling zmij v1.0.23
   Compiling ratatui-crossterm v0.1.2
   Compiling ratatui-widgets v0.3.2
   Compiling clap_builder v4.6.6
   Compiling memchr v2.8.3
   Compiling serde_json v1.0.151
   Compiling ratatui-macros v0.7.2
   Compiling ratatui v0.30.2
   Compiling skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
   Compiling clap v4.6.6
error[E0599]: no method named `write_parameters` found for struct `skit_core::Store` in the current scope
  --> crates/skit-core/tests/parameter_store.rs:58:25
   |
58 |     let updated = store.write_parameters("Demo", &decls)?;
   |                         ^^^^^^^^^^^^^^^^ method not found in `skit_core::Store`

error[E0599]: no method named `read_parameters` found for struct `skit_core::Store` in the current scope
  --> crates/skit-core/tests/parameter_store.rs:59:22
   |
59 |     assert_eq!(store.read_parameters("Demo")?, decls);
   |                      ^^^^^^^^^^^^^^^ method not found in `skit_core::Store`

error[E0599]: no method named `write_parameters` found for struct `skit_core::Store` in the current scope
   --> crates/skit-core/tests/parameter_store.rs:104:25
    |
104 |     let updated = store.write_parameters("demo", &[])?;
    |                         ^^^^^^^^^^^^^^^^ method not found in `skit_core::Store`

error[E0599]: no method named `read_parameters` found for struct `skit_core::Store` in the current scope
   --> crates/skit-core/tests/parameter_store.rs:106:19
    |
106 |     assert!(store.read_parameters("demo")?.is_empty());
    |                   ^^^^^^^^^^^^^^^ method not found in `skit_core::Store`

error[E0599]: no method named `read_parameters` found for struct `skit_core::Store` in the current scope
   --> crates/skit-core/tests/parameter_store.rs:132:23
    |
132 |     let decls = store.read_parameters("Demo")?;
    |                       ^^^^^^^^^^^^^^^ method not found in `skit_core::Store`

For more information about this error, try `rustc --explain E0599`.
error: could not compile `skit-core` (test "parameter_store") due to 5 previous errors
warning: build failed, waiting for other jobs to finish...

fmt=0 clippy=101 test=101
