HEAD=b4925a2b39247005a7b06fc4b578e904fc578d8c
FORMAT_RC=0
RUSTFMT_RC=0
LAUNCHER_REGRESSION_RC=0
MANIFEST_INTEGRITY_RC=101
DECLARED_MANIFEST_RC=0
PARAMS_EDIT_MANIFEST_RC=0
STRENGTH_GATE_RC=0

===== manifest-integrity failure log =====
 Downloading crates ...
  Downloaded thiserror v1.0.69
  Downloaded zerovec-derive v0.11.3
  Downloaded parking_lot v0.12.5
  Downloaded phf_shared v0.11.3
  Downloaded rand_core v0.6.4
  Downloaded strum v0.28.0
  Downloaded phf_generator v0.11.3
  Downloaded predicates-tree v1.0.13
  Downloaded ratatui-macros v0.7.2
  Downloaded shell-words v1.1.1
  Downloaded time-core v0.1.9
  Downloaded ratatui-termina v0.1.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded powerfmt v0.2.0
  Downloaded rtoolbox v0.0.5
  Downloaded predicates-core v1.0.10
  Downloaded urlencoding v2.1.3
  Downloaded predicates v3.1.4
  Downloaded tinystr v0.8.3
  Downloaded portable-pty v0.9.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded sha2 v0.10.9
  Downloaded shellexpand v3.1.2
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded serial2 v0.2.38
  Downloaded ratatui-crossterm v0.1.2
  Downloaded thiserror-impl v1.0.69
  Downloaded time-macros v0.2.32
  Downloaded unicode-truncate v2.0.1
  Downloaded writeable v0.6.3
  Downloaded yoke v0.8.3
  Downloaded phf_macros v0.11.3
  Downloaded ratatui-termwiz v0.1.2
  Downloaded rpassword v7.5.4
  Downloaded rustversion v1.0.23
  Downloaded ryu v1.0.23
  Downloaded semver v1.0.28
  Downloaded smallvec v1.15.2
  Downloaded static_assertions v1.1.0
  Downloaded synstructure v0.13.2
  Downloaded terminfo v0.9.0
  Downloaded termios v0.3.3
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded tree-sitter-fish v3.6.0
  Downloaded pep508_rs v0.9.2
  Downloaded deltae v0.3.2
  Downloaded num-traits v0.2.19
  Downloaded ratatui-textarea v0.9.2
  Downloaded termina v0.3.3
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded signal-hook v0.3.18
  Downloaded wezterm-bidi v0.2.3
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded pest v2.8.8
  Downloaded ratatui v0.30.2
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.4
  Downloaded rand v0.8.7
  Downloaded winnow v1.0.4
  Downloaded ratatui-core v0.1.2
  Downloaded zerovec v0.11.6
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tree-sitter v0.26.12
  Downloaded palette v0.7.7
  Downloaded portable-atomic v1.14.0
  Downloaded ratatui-widgets v0.3.2
  Downloaded syn v1.0.109
  Downloaded ratatui-interact v0.5.3
  Downloaded time v0.3.55
  Downloaded syn v2.0.119
  Downloaded termwiz v0.23.3
  Downloaded tree-sitter-bash v0.25.1
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling proc-macro2 v1.0.107
   Compiling tree-sitter-language v0.1.7
   Compiling serde_core v1.0.229
   Compiling smallvec v1.15.2
   Compiling quote v1.0.47
   Compiling hashbrown v0.17.1
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling stable_deref_trait v1.2.1
   Compiling unicode-width v0.2.2
   Compiling either v1.17.0
   Compiling unicode-segmentation v1.13.3
   Compiling regex-automata v0.4.18
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom-derive v0.1.7
   Compiling zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling regex v1.13.1
   Compiling yoke v0.8.3
   Compiling thiserror-impl v2.0.20
   Compiling zerovec v0.11.6
   Compiling displaydoc v0.2.7
   Compiling litemap v0.8.2
   Compiling serde v1.0.229
   Compiling tinystr v0.8.3
   Compiling rustversion v1.0.23
   Compiling writeable v0.6.3
   Compiling rustix v1.1.4
   Compiling thiserror v2.0.20
   Compiling icu_locale_core v2.2.0
   Compiling zerotrie v0.2.4
   Compiling potential_utf v0.1.5
   Compiling serde_derive v1.0.229
   Compiling icu_properties_data v2.2.0
   Compiling serde_json v1.0.151
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling ident_case v1.0.1
   Compiling darling_core v0.24.0
   Compiling indexmap v2.14.0
   Compiling icu_provider v2.2.0
   Compiling icu_collections v2.2.0
   Compiling once_cell v1.21.4
   Compiling memchr v2.8.3
   Compiling castaway v0.2.4
   Compiling getrandom v0.4.3
   Compiling darling_macro v0.24.0
   Compiling strum_macros v0.28.0
   Compiling itertools v0.14.0
   Compiling errno v0.3.14
   Compiling hashbrown v0.16.1
   Compiling signal-hook v0.3.18
   Compiling ryu v1.0.23
   Compiling static_assertions v1.1.0
   Compiling thiserror v1.0.69
   Compiling parking_lot_core v0.9.12
   Compiling instability v0.3.13
   Compiling unicode-truncate v2.0.1
   Compiling compact_str v0.9.1
   Compiling kasuari v0.4.12
   Compiling strum v0.28.0
   Compiling signal-hook-registry v1.4.8
   Compiling tree-sitter v0.26.12
   Compiling darling v0.24.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling thiserror-impl v1.0.69
   Compiling convert_case v0.10.0
   Compiling lru v0.18.2
   Compiling critical-section v1.2.0
   Compiling time-core v0.1.9
   Compiling powerfmt v0.2.0
   Compiling num_threads v0.1.7
   Compiling scopeguard v1.2.0
   Compiling deranged v0.5.8
   Compiling num-conv v0.2.2
   Compiling indoc v2.0.7
   Compiling idna_adapter v1.2.2
   Compiling lock_api v0.4.14
   Compiling ratatui-core v0.1.2
   Compiling derive_more-impl v2.1.1
   Compiling time v0.3.55
   Compiling uuid v1.24.0
   Compiling mio v1.2.2
   Compiling litrs v1.0.0
   Compiling winnow v1.0.4
   Compiling signal-hook-mio v0.2.5
   Compiling skit-domain v0.5.0 (/home/runner/work/skit/skit/crates/skit-domain)
   Compiling document-features v0.2.12
   Compiling parking_lot v0.12.5
   Compiling derive_more v2.1.1
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling line-clipping v0.3.8
   Compiling version-ranges v0.1.3
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-powershell v0.26.4
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-fish v3.6.0
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-typescript v0.23.2
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling streaming-iterator v0.1.9
   Compiling unscanny v0.1.0
   Compiling pep440_rs v0.7.3
   Compiling ratatui-widgets v0.3.2
   Compiling url v2.5.8
   Compiling crossterm v0.29.0
   Compiling serde_spanned v1.1.1
   Compiling itertools v0.13.0
   Compiling urlencoding v2.1.3
   Compiling rustc-hash v2.1.3
   Compiling anstyle v1.0.14
   Compiling boxcar v0.2.14
   Compiling ratatui-crossterm v0.1.2
   Compiling toml v1.1.4+spec-1.1.0
   Compiling getrandom v0.2.17
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v1.0.0
   Compiling pep508_rs v0.9.2
   Compiling ring v0.17.14
   Compiling skit-application v0.5.0 (/home/runner/work/skit/skit/crates/skit-application)
   Compiling ratatui-macros v0.7.2
   Compiling autocfg v1.5.1
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling anstream v1.0.0
   Compiling skit-language v0.5.0 (/home/runner/work/skit/skit/crates/skit-language)
   Compiling num-traits v0.2.19
   Compiling ratatui v0.30.2
   Compiling rustls-webpki v0.103.13
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.6
   Compiling rustls v0.23.43
   Compiling dirs v6.0.0
   Compiling xattr v1.6.1
   Compiling skit-form v0.5.0 (/home/runner/work/skit/skit/crates/skit-form)
   Compiling clap_derive v4.6.4
   Compiling nucleo-matcher v0.3.1
   Compiling filetime v0.2.29
   Compiling cfg_aliases v0.1.1
   Compiling shell-words v1.1.1
   Compiling skit-ui v0.5.0 (/home/runner/work/skit/skit/crates/skit-ui)
   Compiling zip v8.6.0
   Compiling ureq v3.3.0
   Compiling nix v0.28.0
   Compiling tar v0.4.46
   Compiling clap v4.6.6
   Compiling shellexpand v3.1.2
   Compiling tui-input v0.15.3
   Compiling ratatui-interact v0.5.3
   Compiling ratatui-textarea v0.9.2
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling console v0.16.4
   Compiling rtoolbox v0.0.5
   Compiling anyhow v1.0.104
   Compiling hex v0.4.3
   Compiling is_executable v1.0.6
   Compiling predicates-core v1.0.10
   Compiling skit-store v0.5.0 (/home/runner/work/skit/skit/crates/skit-store)
   Compiling clap_complete v4.6.9
   Compiling tempfile v3.27.0
   Compiling skit-tui v0.5.0 (/home/runner/work/skit/skit/crates/skit-tui)
   Compiling rpassword v7.5.4
   Compiling dialoguer v0.12.0
   Compiling float-cmp v0.10.0
   Compiling skit-runtime v0.5.0 (/home/runner/work/skit/skit/crates/skit-runtime)
   Compiling assert_cmd v2.2.2
   Compiling normalize-line-endings v0.3.0
   Compiling termtree v0.5.1
   Compiling difflib v0.4.0
   Compiling predicates v3.1.4
   Compiling predicates-tree v1.0.13
   Compiling skit-cli-rs v0.5.0 (/home/runner/work/skit/skit/crates/skit-cli)
   Compiling filedescriptor v0.8.3
   Compiling bstr v1.13.0
   Compiling wait-timeout v0.2.1
   Compiling serial2 v0.2.38
   Compiling downcast-rs v1.2.1
   Compiling portable-pty v0.9.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 45.79s
     Running tests/port_test_manifest_integrity.rs (target/debug/deps/port_test_manifest_integrity-ccbb70bba5f9fdda)

running 2 tests

thread 'params_edit_manifest_targets_are_themselves_executable_tests' (8612) panicked at crates/skit-cli/tests/port_test_manifest_integrity.rs:38:36:
manifest mapping lacks quoted path:     Mapping { python: "test_add_defaults_to_first_allowed_delivery_for_a_binary", path: D, rust: "test_add_defaults_to_first_allowed_delivery_for_a_binary", architectural_note: "" },
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test params_edit_manifest_targets_are_themselves_executable_tests ... FAILED
test declared_params_manifest_targets_are_themselves_executable_tests ... ok

failures:

failures:
    params_edit_manifest_targets_are_themselves_executable_tests

test result: FAILED. 1 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

error: test failed, to rerun pass `-p skit-cli-rs --test port_test_manifest_integrity`
