HEAD=09cc113e635f5e6de77b8875b100724f6b0cd64b
FORMAT_RC=0
RUSTFMT_RC=0
VARIANT_TEST_RC=101
test rust_additive_argparse_async_function_definition_binding_invalidates_constant ... ok
test rust_additive_argparse_class_definition_binding_invalidates_constant ... ok
test rust_additive_argparse_delete_binding_invalidates_constant ... ok
test rust_additive_argparse_except_alias_binding_invalidates_constant ... ok
test rust_additive_argparse_from_import_alias_binding_invalidates_constant ... ok
test rust_additive_argparse_function_definition_binding_invalidates_constant ... ok
test rust_additive_argparse_import_alias_binding_invalidates_constant ... ok
test rust_additive_argparse_match_dictionary_splat_binding_invalidates_constant ... ok
test rust_additive_argparse_match_splat_binding_invalidates_constant ... ok
test rust_additive_js_anonymous_class_expression_does_not_invalidate_constant ... ok
test rust_additive_js_catch_binding_invalidates_constant ... ok
test rust_additive_js_catch_without_binding_does_not_invalidate_constant ... ok
test rust_additive_js_class_binding_invalidates_constant ... ok
test rust_additive_js_default_import_binding_invalidates_constant ... ok
test rust_additive_js_destructured_binding_invalidates_constant ... ok
test rust_additive_js_empty_named_import_does_not_invalidate_constant ... ok
test rust_additive_js_function_binding_invalidates_constant ... ok
test rust_additive_js_named_function_expression_binding_invalidates_constant ... ok
test rust_additive_js_named_import_binding_invalidates_constant ... ok
test rust_additive_js_namespace_import_binding_invalidates_constant ... ok
test rust_additive_js_renamed_destructured_binding_invalidates_constant ... ok
test rust_additive_js_renamed_named_import_binding_invalidates_constant ... ok
test rust_additive_js_side_effect_import_does_not_invalidate_constant ... ok
failures:
failures:
    rust_additive_argparse_match_capture_binding_invalidates_constant
test result: FAILED. 23 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

===== full variant failure log =====
    Updating crates.io index
   Compiling tree-sitter-python v0.25.0
   Compiling tree-sitter-powershell v0.26.4
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-fish v3.6.0
   Compiling either v1.17.0
   Compiling streaming-iterator v0.1.9
   Compiling unicode-width v0.2.2
   Compiling once_cell v1.21.4
   Compiling winnow v1.0.4
   Compiling unscanny v0.1.0
   Compiling sys-locale v0.3.2
   Compiling pep440_rs v0.7.3
   Compiling skit-i18n v0.5.0 (/home/runner/work/skit/skit/crates/skit-i18n)
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling itertools v0.13.0
   Compiling url v2.5.8
   Compiling uuid v1.24.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling rustc-hash v2.1.3
   Compiling urlencoding v2.1.3
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling boxcar v0.2.14
   Compiling toml v1.1.4+spec-1.1.0
   Compiling skit-domain v0.5.0 (/home/runner/work/skit/skit/crates/skit-domain)
   Compiling pep508_rs v0.9.2
   Compiling skit-language v0.5.0 (/home/runner/work/skit/skit/crates/skit-language)
   Compiling skit-form v0.5.0 (/home/runner/work/skit/skit/crates/skit-form)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.62s
     Running tests/port_test_default_name_resolution_variants.rs (target/debug/deps/port_test_default_name_resolution_variants-c3a051c4f1dc8de5)

running 24 tests
test rust_additive_argparse_async_function_definition_binding_invalidates_constant ... ok
test rust_additive_argparse_class_definition_binding_invalidates_constant ... ok
test rust_additive_argparse_delete_binding_invalidates_constant ... ok
test rust_additive_argparse_except_alias_binding_invalidates_constant ... ok
test rust_additive_argparse_from_import_alias_binding_invalidates_constant ... ok
test rust_additive_argparse_function_definition_binding_invalidates_constant ... ok
test rust_additive_argparse_import_alias_binding_invalidates_constant ... ok
test rust_additive_argparse_match_capture_binding_invalidates_constant ... 
thread 'rust_additive_argparse_match_capture_binding_invalidates_constant' (4246) panicked at crates/skit-form/tests/port_test_default_name_resolution_variants.rs:25:5:
field was not degraded: ParamDecl { name: "host", binding: None, delivery: Flag, parameter_type: Str, default: Some(String("outer")), required: false, multiple: false, repeat: false, choices: [], prompt: "", help: "", secret: false, env_source: "", flag: "--host", action: "", order: -1, env_target: "", degraded: false }
source:
import argparse
HOST = 'outer'
match value:
    case HOST:
        pass
ap = argparse.ArgumentParser()
ap.add_argument('--host', default=HOST)

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
FAILED
test rust_additive_argparse_match_dictionary_splat_binding_invalidates_constant ... ok
test rust_additive_argparse_match_splat_binding_invalidates_constant ... ok
test rust_additive_js_anonymous_class_expression_does_not_invalidate_constant ... ok
test rust_additive_js_catch_binding_invalidates_constant ... ok
test rust_additive_js_catch_without_binding_does_not_invalidate_constant ... ok
test rust_additive_js_class_binding_invalidates_constant ... ok
test rust_additive_js_default_import_binding_invalidates_constant ... ok
test rust_additive_js_destructured_binding_invalidates_constant ... ok
test rust_additive_js_empty_named_import_does_not_invalidate_constant ... ok
test rust_additive_js_function_binding_invalidates_constant ... ok
test rust_additive_js_named_function_expression_binding_invalidates_constant ... ok
test rust_additive_js_named_import_binding_invalidates_constant ... ok
test rust_additive_js_namespace_import_binding_invalidates_constant ... ok
test rust_additive_js_renamed_destructured_binding_invalidates_constant ... ok
test rust_additive_js_renamed_named_import_binding_invalidates_constant ... ok
test rust_additive_js_side_effect_import_does_not_invalidate_constant ... ok

failures:

failures:
    rust_additive_argparse_match_capture_binding_invalidates_constant

test result: FAILED. 23 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p skit-form --test port_test_default_name_resolution_variants`
