HEAD=b5b714db4fbc1df94a19b3f4519b951f6c9e11a5
FORMAT_RC=0
RUSTFMT_RC=0
PROMPT_CORE_RC=101
PROMPT_MANIFEST_RC=0
STRENGTH_GATE_RC=0
SLUGIFY_RC=0
LAUNCHER_FIX_MANIFEST_RC=0
LAUNCHER_FIX_RC=0

===== prompt failure log =====
    Updating crates.io index
test test_corpus_cjk_emoji_no_trailing_newline ... 
thread 'test_corpus_cjk_emoji_no_trailing_newline' (4516) panicked at crates/skit-language/tests/port_test_prompt.rs:114:5:
assertion `left == right` failed
  left: ["focus"]
 right: ["目標檔案", "focus"]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
FAILED
test test_corpus_crlf_preserved_verbatim ... ok
test test_corpus_reserved_prompt_stays_verbatim ... 
thread 'test_corpus_reserved_prompt_stays_verbatim' (4518) panicked at crates/skit-language/tests/port_test_prompt.rs:129:5:
assertion `left == right` failed
  left: ["prompt", "real"]
 right: ["real"]
FAILED
test test_infer_kind_compound_suffix ... ok
test test_placeholder_names_accept_unicode_identifiers_and_reject_non_names ... 
thread 'test_placeholder_names_accept_unicode_identifiers_and_reject_non_names' (4520) panicked at crates/skit-language/tests/port_test_prompt.rs:43:5:
assertion `left == right` failed
  left: []
 right: ["任务", "café", "e\u{301}"]
FAILED
test test_placeholder_names_brace_adjacent_is_not_a_candidate ... 
thread 'test_placeholder_names_brace_adjacent_is_not_a_candidate' (4521) panicked at crates/skit-language/tests/port_test_prompt.rs:32:5:
assertion failed: names("{{{raw}}} and {{{x}} and {{y}}}").is_empty()
FAILED
test test_placeholder_names_dedupes_in_body_order ... ok
test test_placeholder_names_high_cardinality_stays_ordered_and_complete ... ok
test test_placeholder_names_reserved_name_excluded ... 
thread 'test_placeholder_names_reserved_name_excluded' (4524) panicked at crates/skit-language/tests/port_test_prompt.rs:37:5:
assertion `left == right` failed
  left: ["prompt", "real"]
 right: ["real"]
FAILED
test test_placeholder_names_single_braces_are_never_candidates ... ok
test test_prompt_grammar_is_independent_of_command_templates ... ok
test test_render_body_empty_value_substitutes_empty ... ok
test test_render_body_substitutes_raw_never_quotes ... ok

failures:

failures:
    test_corpus_cjk_emoji_no_trailing_newline
    test_corpus_reserved_prompt_stays_verbatim
    test_placeholder_names_accept_unicode_identifiers_and_reject_non_names
    test_placeholder_names_brace_adjacent_is_not_a_candidate
    test_placeholder_names_reserved_name_excluded

test result: FAILED. 11 passed; 5 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

error: test failed, to rerun pass `-p skit-language --test port_test_prompt`
